matchId,matchDate,matchType,ouid,nickname,matchResult,possession,averageRating,dribble,cornerKick,offsideCount,shootTotal,effectiveShootTotal,goalTotal,shootPenaltyKick,goalPenaltyKick,passTry,passSuccess,shortPassTry,shortPassSuccess,longPassTry,longPassSuccess,throughPassTry,throughPassSuccess,tackleTry,tackleSuccess,blockTry,blockSuccess,goalTime,x,y,type,result,spId,assist,assistSpId,hitPost,inPenalty
67e12c9354b64d3471d867a9,2025-03-24T09:59:04,50,a328c04014159b2f7e6a7b0b22951bbb,김민재어벤져스,패,35,3.89444,4,0,0,1,0,0,0,0,3,2,0,0,1,0,2,2,1,1,0,0,260,0.807309091091156,0.4247178137302399,1,2,101007826,False,-1,False,False
67e12c5045753b6ab1c456a8,2025-03-24T09:58:13,50,eb24fa73d41cf2dad9b88514f074a5d7,웃음의미학,승,65,4.60556,6,0,0,2,2,1,0,0,6,6,5,5,0,0,1,1,0,0,0,0,219,0.9200944304466248,0.6156754493713379,6,1,834247679,True,826210324,False,True
67e12c5045753b6ab1c456a8,2025-03-24T09:58:13,50,eb24fa73d41cf2dad9b88514f074a5d7,웃음의미학,승,65,4.60556,6,0,0,2,2,1,0,0,6,6,5,5,0,0,1,1,0,0,0,0,231,0.9651550054550172,0.5065343379974365,3,3,826229906,False,-1,False,True
67e12c4c3c2bc810f05b8f5f,2025-03-24T09:59:36,50,9893f797d02da13d8fb89c355f74a4d7,트럼트트렁크팬티,승,43,3.92222,13,1,0,3,2,1,0,0,18,15,10,9,1,0,7,6,2,1,2,0,1080,0.7706288695335388,0.576073169708252,2,2,829004000,True,829001419,False,False
67e12c4c3c2bc810f05b8f5f,2025-03-24T09:59:36,50,9893f797d02da13d8fb89c355f74a4d7,트럼트트렁크팬티,승,43,3.92222,13,1,0,3,2,1,0,0,18,15,10,9,1,0,7,6,2,1,2,0,1402,0.8146905899047852,0.3994282484054565,2,3,825001625,True,829202652,False,False
67e12c4c3c2bc810f05b8f5f,2025-03-24T09:59:36,50,9893f797d02da13d8fb89c355f74a4d7,트럼트트렁크팬티,승,43,3.92222,13,1,0,3,2,1,0,0,18,15,10,9,1,0,7,6,2,1,2,0,913,0.77604854106903,0.3017009198665619,1,1,829004000,True,832246669,False,False
67e12c49c18e8116560e7580,2025-03-24T09:59:05,50,99df4b9ea4022a65b60adfbf528a2992,THEFOXES11,승,67,4.9,16,0,0,2,2,2,0,0,22,22,15,15,0,0,3,3,1,1,0,0,890,0.9198336601257324,0.701614499092102,6,3,820202126,True,810252371,False,True
67e12c49c18e8116560e7580,2025-03-24T09:59:05,50,99df4b9ea4022a65b60adfbf528a2992,THEFOXES11,승,67,4.9,16,0,0,2,2,2,0,0,22,22,15,15,0,0,3,3,1,1,0,0,562,0.8527331352233887,0.466418594121933,2,3,832231281,True,268034079,False,True
67e12c32d0f961115bd1c9d0,2025-03-24T09:59:30,50,4c45df84273afffdd5cc764e4e6cf470,20210504JJ,승,57,4.32778,16,1,0,5,4,2,0,0,21,19,10,9,2,1,5,5,6,3,0,0,1246,0.914255917072296,0.65384703874588,6,3,804245367,True,270232411,False,True
67e12c32d0f961115bd1c9d0,2025-03-24T09:59:30,50,4c45df84273afffdd5cc764e4e6cf470,20210504JJ,승,57,4.32778,16,1,0,5,4,2,0,0,21,19,10,9,2,1,5,5,6,3,0,0,381,0.89103490114212,0.5965816378593445,3,1,810262138,False,-1,False,True
67e12c32d0f961115bd1c9d0,2025-03-24T09:59:30,50,4c45df84273afffdd5cc764e4e6cf470,20210504JJ,승,57,4.32778,16,1,0,5,4,2,0,0,21,19,10,9,2,1,5,5,6,3,0,0,298,0.78677213191986,0.3467340767383575,12,1,826233195,True,804243580,False,False
67e12c32d0f961115bd1c9d0,2025-03-24T09:59:30,50,4c45df84273afffdd5cc764e4e6cf470,20210504JJ,승,57,4.32778,16,1,0,5,4,2,0,0,21,19,10,9,2,1,5,5,6,3,0,0,1450,0.7847034931182861,0.5165007710456848,2,2,270232411,False,-1,False,False
67e12c32d0f961115bd1c9d0,2025-03-24T09:59:30,50,4c45df84273afffdd5cc764e4e6cf470,20210504JJ,승,57,4.32778,16,1,0,5,4,2,0,0,21,19,10,9,2,1,5,5,6,3,0,0,564,0.955546259880066,0.463656097650528,2,3,804243580,True,804245367,False,True
67e12c2ea92522ba15ba195b,2025-03-24T09:59:29,50,9b4c4378709c1b7d7ce26115062fdf3f,목행시민,승,79,4.03889,28,2,0,6,3,1,0,0,38,35,25,22,3,3,6,6,2,2,1,0,1489,0.9420316219329834,0.4361921548843384,3,2,832194765,False,-1,True,True
67e12c2ea92522ba15ba195b,2025-03-24T09:59:29,50,9b4c4378709c1b7d7ce26115062fdf3f,목행시민,승,79,4.03889,28,2,0,6,3,1,0,0,38,35,25,22,3,3,6,6,2,2,1,0,808,0.9288344979286194,0.597219705581665,3,3,834229558,True,832194765,False,True
67e12c2ea92522ba15ba195b,2025-03-24T09:59:29,50,9b4c4378709c1b7d7ce26115062fdf3f,목행시민,승,79,4.03889,28,2,0,6,3,1,0,0,38,35,25,22,3,3,6,6,2,2,1,0,751,0.9320410490036012,0.5940787196159363,3,2,834229558,False,-1,False,True
67e12c2ea92522ba15ba195b,2025-03-24T09:59:29,50,9b4c4378709c1b7d7ce26115062fdf3f,목행시민,승,79,4.03889,28,2,0,6,3,1,0,0,38,35,25,22,3,3,6,6,2,2,1,0,549,0.9406498074531556,0.5945895314216614,6,1,832194765,True,814178509,False,True
67e12c2ea92522ba15ba195b,2025-03-24T09:59:29,50,9b4c4378709c1b7d7ce26115062fdf3f,목행시민,승,79,4.03889,28,2,0,6,3,1,0,0,38,35,25,22,3,3,6,6,2,2,1,0,279,0.8718214631080627,0.394859105348587,6,2,815241637,True,832194765,False,True
67e12c2ea92522ba15ba195b,2025-03-24T09:59:29,50,9b4c4378709c1b7d7ce26115062fdf3f,목행시민,승,79,4.03889,28,2,0,6,3,1,0,0,38,35,25,22,3,3,6,6,2,2,1,0,697,0.8681085109710693,0.4220057427883148,1,1,832194765,True,832232656,False,True
67e12c2b166754a5e591762f,2025-03-24T09:58:02,50,6e865245fbbbf848e1bd4c560fa25332,AdelmarZanetti,승,68,3.92778,16,1,0,3,1,1,0,0,26,25,22,21,0,0,1,1,2,2,0,0,253,0.8763780593872,0.5294212102890015,1,2,821023174,False,-1,False,True
67e12c2b166754a5e591762f,2025-03-24T09:58:02,50,6e865245fbbbf848e1bd4c560fa25332,AdelmarZanetti,승,68,3.92778,16,1,0,3,1,1,0,0,26,25,22,21,0,0,1,1,2,2,0,0,338,0.827898383140564,0.647153913974762,1,2,268005589,True,825199564,False,False
67e12c2b166754a5e591762f,2025-03-24T09:58:02,50,6e865245fbbbf848e1bd4c560fa25332,AdelmarZanetti,승,68,3.92778,16,1,0,3,1,1,0,0,26,25,22,21,0,0,1,1,2,2,0,0,871,0.8904106616973877,0.4882012009620667,6,3,821023174,True,827052241,False,True
67e12c19ff176da184fb0a57,2025-03-24T09:58:59,50,f73321f447e6b80431858219d782481d,메시형공줘,승,55,4.37222,18,0,0,3,3,2,0,0,22,21,17,16,0,0,3,3,0,0,2,0,1210,0.936962902545929,0.4387548863887787,2,3,832158023,True,802010535,False,True
67e12c19ff176da184fb0a57,2025-03-24T09:58:59,50,f73321f447e6b80431858219d782481d,메시형공줘,승,55,4.37222,18,0,0,3,3,2,0,0,22,21,17,16,0,0,3,3,0,0,2,0,793,0.94102793931961,0.4556580483913422,1,3,825176580,True,832158023,False,True
67e12c19ff176da184fb0a57,2025-03-24T09:58:59,50,f73321f447e6b80431858219d782481d,메시형공줘,승,55,4.37222,18,0,0,3,3,2,0,0,22,21,17,16,0,0,3,3,0,0,2,0,661,0.8796437382698059,0.6241258978843689,2,1,810194765,True,832158023,False,True
67e12c19ff176da184fb0a57,2025-03-24T09:58:59,50,139223e402afd7f9c4e4a4a74f8b479d,핍진,패,45,3.22778,19,0,0,2,1,0,0,0,27,26,24,24,1,0,0,0,2,1,5,1,376,0.7730662226676941,0.5782716274261475,2,1,268191208,True,826212194,False,False
67e12c19ff176da184fb0a57,2025-03-24T09:58:59,50,139223e402afd7f9c4e4a4a74f8b479d,핍진,패,45,3.22778,19,0,0,2,1,0,0,0,27,26,24,24,1,0,0,0,2,1,5,1,500,0.6748299598693848,0.6300627589225769,2,2,826212194,False,-1,False,False
67e12c1977fc52f011edf4e5,2025-03-24T09:58:49,50,3da50c0a2c9ac1c03788b2674ecc118e,300미터원온,승,53,3.7,19,0,0,2,2,2,0,0,25,18,19,14,0,0,5,4,4,1,0,0,355,0.8369755744934082,0.3797599077224731,2,3,820202126,True,832246669,False,False
67e12c1977fc52f011edf4e5,2025-03-24T09:58:49,50,3da50c0a2c9ac1c03788b2674ecc118e,300미터원온,승,53,3.7,19,0,0,2,2,2,0,0,25,18,19,14,0,0,5,4,4,1,0,0,1174,0.9634389281272888,0.4434882998466492,1,3,820202126,True,832246669,False,True
67e12c1977fc52f011edf4e5,2025-03-24T09:58:49,50,5647d9aa08e20543354c696d8fb5827f,자림이알랴뷰,패,48,3.91111,15,0,0,2,2,2,0,0,14,13,14,13,0,0,0,0,4,3,1,0,214,0.9428013563156128,0.5980520248413086,6,3,101166691,True,270263781,False,True
67e12c1977fc52f011edf4e5,2025-03-24T09:58:49,50,5647d9aa08e20543354c696d8fb5827f,자림이알랴뷰,패,48,3.91111,15,0,0,2,2,2,0,0,14,13,14,13,0,0,0,0,4,3,1,0,641,0.8997426629066467,0.3940836489200592,6,3,101166691,True,101190043,False,True
67e12c16c29d7adf4363ad6c,2025-03-24T09:58:44,50,272fd29bd24f9bc463eaca4310b4a4a8,스포츠밴드,승,47,3.90556,13,0,0,1,1,1,0,0,14,13,13,12,0,0,1,1,1,0,4,0,711,0.9030398726463318,0.4353661239147186,6,3,810237692,True,810186942,False,True
67e12c0131c84343469aa2ea,2025-03-24T09:59:29,50,438d72812bc2591d7e94af0cac3e40bf,아스널풋볼,패,47,3.38333,28,1,1,3,3,0,0,0,29,28,14,14,2,1,13,13,6,2,2,0,225,0.8831273317337036,0.6117210984230042,6,1,291230666,True,820222665,False,True
67e12c0131c84343469aa2ea,2025-03-24T09:59:29,50,438d72812bc2591d7e94af0cac3e40bf,아스널풋볼,패,47,3.38333,28,1,1,3,3,0,0,0,29,28,14,14,2,1,13,13,6,2,2,0,1112,0.9618619680404664,0.669925332069397,4,1,291230666,True,829234378,False,True
67e12c0131c84343469aa2ea,2025-03-24T09:59:29,50,438d72812bc2591d7e94af0cac3e40bf,아스널풋볼,패,47,3.38333,28,1,1,3,3,0,0,0,29,28,14,14,2,1,13,13,6,2,2,0,528,0.92401099205017,0.6159329414367676,7,1,826225193,False,-1,False,True
67e12c0131c84343469aa2ea,2025-03-24T09:59:29,50,679e57040a124f6519d283ea52758435,잉글징글랜드,승,53,4.58889,25,0,0,4,4,3,0,0,35,32,26,23,0,0,4,4,2,2,5,1,1312,0.88852709531784,0.5055616497993469,2,1,832277643,False,-1,False,True
67e12c0131c84343469aa2ea,2025-03-24T09:59:29,50,679e57040a124f6519d283ea52758435,잉글징글랜드,승,53,4.58889,25,0,0,4,4,3,0,0,35,32,26,23,0,0,4,4,2,2,5,1,654,0.942174792289734,0.4026621878147125,6,3,832188545,True,832233419,False,True
67e12c0131c84343469aa2ea,2025-03-24T09:59:29,50,679e57040a124f6519d283ea52758435,잉글징글랜드,승,53,4.58889,25,0,0,4,4,3,0,0,35,32,26,23,0,0,4,4,2,2,5,1,1329,0.8835173845291138,0.5675222277641296,2,3,832277643,True,832188545,False,True
67e12c0131c84343469aa2ea,2025-03-24T09:59:29,50,679e57040a124f6519d283ea52758435,잉글징글랜드,승,53,4.58889,25,0,0,4,4,3,0,0,35,32,26,23,0,0,4,4,2,2,5,1,1808,0.9449021220207214,0.3770425617694855,6,3,291264240,True,832233419,False,True
67e12bf7e4ceb8989881031a,2025-03-24T09:59:21,50,41f2bae2adde20b1020f96b1dac293ab,radiantz,승,65,4.05556,42,1,0,3,2,1,0,0,60,53,46,42,2,1,12,10,7,5,0,0,1817,0.8858387470245361,0.4139599800109863,3,2,251222481,False,-1,False,True
67e12bf7e4ceb8989881031a,2025-03-24T09:59:21,50,41f2bae2adde20b1020f96b1dac293ab,radiantz,승,65,4.05556,42,1,0,3,2,1,0,0,60,53,46,42,2,1,12,10,7,5,0,0,1394,0.823578953742981,0.6448345184326172,2,3,289158023,True,251010535,False,False
67e12bf7e4ceb8989881031a,2025-03-24T09:59:21,50,41f2bae2adde20b1020f96b1dac293ab,radiantz,승,65,4.05556,42,1,0,3,2,1,0,0,60,53,46,42,2,1,12,10,7,5,0,0,1285,0.8907226920127869,0.3910999596118927,2,1,802190045,True,251001625,False,True
67e12bf67f99212a8781640f,2025-03-24T09:58:31,50,38aa415c763181215c4985ac140608e1,형듀니는이김,승,59,4.05556,20,0,1,3,2,2,0,0,27,22,21,19,2,1,4,2,2,1,3,0,866,0.8570579886436462,0.4319886565208435,2,3,827214267,False,-1,False,True
67e12bf67f99212a8781640f,2025-03-24T09:58:31,50,38aa415c763181215c4985ac140608e1,형듀니는이김,승,59,4.05556,20,0,1,3,2,2,0,0,27,22,21,19,2,1,4,2,2,1,3,0,728,0.7883298993110657,0.4556750357151031,2,2,291224494,True,832246669,False,False
67e12bf67f99212a8781640f,2025-03-24T09:58:31,50,38aa415c763181215c4985ac140608e1,형듀니는이김,승,59,4.05556,20,0,1,3,2,2,0,0,27,22,21,19,2,1,4,2,2,1,3,0,1389,0.9398369193077089,0.5106555223464966,3,3,832202126,True,832246669,False,True
67e12bf67f99212a8781640f,2025-03-24T09:58:31,50,e607bca5a4723a9d5abfdfdc5507759a,ATLS,패,39,3.23333,10,0,0,1,0,0,0,0,16,10,10,9,0,0,5,1,0,0,2,1,1029,0.8225221633911133,0.587955117225647,1,2,268191208,True,826226380,True,False
67e12bf1ede443846797690c,2025-03-24T09:59:33,50,5bfa6c305a1087a5bc17b627d31804b6,피파하는보히,승,58,4.06111,43,1,0,4,3,1,0,0,50,46,43,41,1,1,4,3,8,5,0,0,1553,0.8885850310325623,0.568175196647644,1,1,832227796,True,811233700,False,True
67e12bf1ede443846797690c,2025-03-24T09:59:33,50,5bfa6c305a1087a5bc17b627d31804b6,피파하는보히,승,58,4.06111,43,1,0,4,3,1,0,0,50,46,43,41,1,1,4,3,8,5,0,0,2006,0.8656267523765564,0.5315581560134888,2,1,252013128,True,811233700,False,True
67e12bf1ede443846797690c,2025-03-24T09:59:33,50,5bfa6c305a1087a5bc17b627d31804b6,피파하는보히,승,58,4.06111,43,1,0,4,3,1,0,0,50,46,43,41,1,1,4,3,8,5,0,0,232,0.966035783290863,0.3823056519031525,6,2,270232411,True,283208421,False,True
67e12bf1ede443846797690c,2025-03-24T09:59:33,50,5bfa6c305a1087a5bc17b627d31804b6,피파하는보히,승,58,4.06111,43,1,0,4,3,1,0,0,50,46,43,41,1,1,4,3,8,5,0,0,765,0.9297674298286438,0.541972815990448,3,3,811233700,True,832227796,False,True
67e12be8ed08638507cf738c,2025-03-24T09:56:32,50,78ac00cd74da8a101fbf311decbf3ddb,가성비팀입니다,승,68,4.02778,13,0,0,1,1,1,0,0,17,16,15,14,0,0,2,2,1,1,0,0,670,0.9595539569854736,0.4739558696746826,2,3,821165889,True,289200104,False,True
67e12be8ec8f4609bedd6ca3,2025-03-24T09:57:44,50,d98f7e274fbe792dee07280b6fa4919a,씨병구,패,43,3.76111,11,0,0,2,0,0,0,0,15,14,8,7,0,0,7,7,4,2,3,0,209,0.8087131381034851,0.33342307806015,1,2,237037576,True,289182521,False,False
67e12be8ec8f4609bedd6ca3,2025-03-24T09:57:44,50,d98f7e274fbe792dee07280b6fa4919a,씨병구,패,43,3.76111,11,0,0,2,0,0,0,0,15,14,8,7,0,0,7,7,4,2,3,0,231,0.828010618686676,0.3080763518810272,2,2,820239053,False,-1,False,False
67e12be8ec8f4609bedd6ca3,2025-03-24T09:57:44,50,ac5af01f699235914b7c83d5e7d13de0,Freeer,승,57,4.02222,22,0,0,4,3,2,0,0,35,32,29,29,0,0,4,3,2,2,2,1,487,0.9829975962638856,0.6027208566665649,2,2,251010535,False,-1,False,True
67e12be8ec8f4609bedd6ca3,2025-03-24T09:57:44,50,ac5af01f699235914b7c83d5e7d13de0,Freeer,승,57,4.02222,22,0,0,4,3,2,0,0,35,32,29,29,0,0,4,3,2,2,2,1,417,0.7911224961280823,0.4711570143699646,2,1,251010535,True,268190045,False,False
67e12be8ec8f4609bedd6ca3,2025-03-24T09:57:44,50,ac5af01f699235914b7c83d5e7d13de0,Freeer,승,57,4.02222,22,0,0,4,3,2,0,0,35,32,29,29,0,0,4,3,2,2,2,1,1060,0.9198577404022216,0.4398202896118164,1,3,268190045,True,252176580,False,True
67e12be8ec8f4609bedd6ca3,2025-03-24T09:57:44,50,ac5af01f699235914b7c83d5e7d13de0,Freeer,승,57,4.02222,22,0,0,4,3,2,0,0,35,32,29,29,0,0,4,3,2,2,2,1,496,0.96508377790451,0.5056560039520264,2,3,252176580,False,-1,False,True
67e12be733585b3a32045130,2025-03-24T09:58:02,50,99bc30064268e23c3a1ae2efeaf3b69e,3패광탈,패,54,3.35556,23,0,0,2,2,0,0,0,35,33,32,31,2,1,1,1,3,0,5,0,216,0.8980773687362671,0.5164200067520142,3,1,828208830,False,-1,False,True
67e12be733585b3a32045130,2025-03-24T09:58:02,50,99bc30064268e23c3a1ae2efeaf3b69e,3패광탈,패,54,3.35556,23,0,0,2,2,0,0,0,35,33,32,31,2,1,1,1,3,0,5,0,1193,0.8614264130592346,0.4500357508659363,1,1,832202126,False,-1,False,True
67e12be733585b3a32045130,2025-03-24T09:58:02,50,191153614481f02ee37cd8b4480dc8c1,8딱8딱구토따리,승,46,4.67222,14,2,0,4,4,3,0,0,20,18,12,12,3,2,5,4,1,1,1,0,859,0.8073805570602417,0.3407243192195892,1,1,289183898,True,251182521,False,False
