matchId,matchDate,matchType,ouid,nickname,matchResult,possession,averageRating,dribble,cornerKick,offsideCount,shootTotal,effectiveShootTotal,goalTotal,shootPenaltyKick,goalPenaltyKick,passTry,passSuccess,shortPassTry,shortPassSuccess,longPassTry,longPassSuccess,throughPassTry,throughPassSuccess,tackleTry,tackleSuccess,blockTry,blockSuccess,goalTime,x,y,type,result,spId,assist,assistSpId,hitPost,inPenalty
67e12be733585b3a32045130,2025-03-24T09:58:02,50,191153614481f02ee37cd8b4480dc8c1,8딱8딱구토따리,승,46,4.67222,14,2,0,4,4,3,0,0,20,18,12,12,3,2,5,4,1,1,1,0,930,0.9267222285270692,0.5600830912590027,3,3,252155862,True,289183898,False,True
67e12be733585b3a32045130,2025-03-24T09:58:02,50,191153614481f02ee37cd8b4480dc8c1,8딱8딱구토따리,승,46,4.67222,14,2,0,4,4,3,0,0,20,18,12,12,3,2,5,4,1,1,1,0,389,0.8481652140617371,0.3899858593940735,2,3,253165153,True,810173608,False,True
67e12be733585b3a32045130,2025-03-24T09:58:02,50,191153614481f02ee37cd8b4480dc8c1,8딱8딱구토따리,승,46,4.67222,14,2,0,4,4,3,0,0,20,18,12,12,3,2,5,4,1,1,1,0,1335,0.91613346338272,0.5519360899925232,3,3,810173608,True,289183898,False,True
67e12be65fe37135d9acec10,2025-03-24T09:58:41,50,1b8c4f48ad20bc839f4079d4f3c28183,NorthropB2Spirit,승,58,4.58889,34,1,1,5,5,3,0,0,46,41,30,30,2,1,10,7,5,3,0,0,834,0.901595950126648,0.4247612953186035,6,1,825247703,True,832231281,False,True
67e12be65fe37135d9acec10,2025-03-24T09:58:41,50,1b8c4f48ad20bc839f4079d4f3c28183,NorthropB2Spirit,승,58,4.58889,34,1,1,5,5,3,0,0,46,41,30,30,2,1,10,7,5,3,0,0,202,0.9619255065917968,0.543302595615387,3,3,831209331,True,291216267,False,True
67e12be65fe37135d9acec10,2025-03-24T09:58:41,50,1b8c4f48ad20bc839f4079d4f3c28183,NorthropB2Spirit,승,58,4.58889,34,1,1,5,5,3,0,0,46,41,30,30,2,1,10,7,5,3,0,0,1045,0.7986972332000732,0.558283269405365,1,1,825247703,True,834239837,False,False
67e12be65fe37135d9acec10,2025-03-24T09:58:41,50,1b8c4f48ad20bc839f4079d4f3c28183,NorthropB2Spirit,승,58,4.58889,34,1,1,5,5,3,0,0,46,41,30,30,2,1,10,7,5,3,0,0,434,0.8775977492332458,0.3946453332901,2,3,829242516,True,834239837,False,True
67e12be65fe37135d9acec10,2025-03-24T09:58:41,50,1b8c4f48ad20bc839f4079d4f3c28183,NorthropB2Spirit,승,58,4.58889,34,1,1,5,5,3,0,0,46,41,30,30,2,1,10,7,5,3,0,0,1153,0.9371039271354676,0.3914816081523895,6,3,829242516,True,291232487,False,True
67e12be5e9f5d8f128bc7723,2025-03-24T09:56:03,50,a8051bfb16e373905ede41e81c527eb1,마빡이내딱갈,승,80,4.18889,6,0,0,3,1,1,0,0,7,7,4,4,0,0,3,3,0,0,0,0,327,0.8623509407043457,0.6104487776756287,2,2,825209331,True,827013743,False,True
67e12be5e9f5d8f128bc7723,2025-03-24T09:56:03,50,a8051bfb16e373905ede41e81c527eb1,마빡이내딱갈,승,80,4.18889,6,0,0,3,1,1,0,0,7,7,4,4,0,0,3,3,0,0,0,0,376,0.9180257320404052,0.5297673344612122,2,3,825209331,True,827013743,False,True
67e12be5e9f5d8f128bc7723,2025-03-24T09:56:03,50,a8051bfb16e373905ede41e81c527eb1,마빡이내딱갈,승,80,4.18889,6,0,0,3,1,1,0,0,7,7,4,4,0,0,3,3,0,0,0,0,547,0.81705105304718,0.395928829908371,2,2,825208722,True,291236772,False,False
67e12bd412fde827ca51972d,2025-03-24T09:56:11,50,f35b68b1e6781412df7fc1373572b56d,2인공용ID,승,68,4.19444,8,0,0,1,1,1,0,0,17,17,13,13,0,0,3,3,2,1,1,0,416,0.961425483226776,0.5292633771896362,2,3,827214267,True,832188545,False,True
67e12bd2e4d0d6538677ad54,2025-03-24T09:59:23,50,c00955373ae5c3baa69711cba42f894b,음벨홀8카,패,43,3.16111,15,0,0,1,0,0,0,0,18,17,10,10,0,0,8,7,3,3,5,1,1978,0.8079226613044739,0.58424687385559,2,2,802189511,True,825142754,False,False
67e12bd02d055e77bfeb7f22,2025-03-24T09:59:03,50,7620253e92dfb4b34e3ac30009df4f1c,9O분에골넣음,승,49,4.31111,21,1,0,6,4,3,0,0,31,30,13,13,2,1,13,13,9,3,3,0,1320,0.8728474974632263,0.51298302412033,7,3,825192985,False,-1,False,True
67e12bd02d055e77bfeb7f22,2025-03-24T09:59:03,50,7620253e92dfb4b34e3ac30009df4f1c,9O분에골넣음,승,49,4.31111,21,1,0,6,4,3,0,0,31,30,13,13,2,1,13,13,9,3,3,0,1856,0.8614852428436279,0.4479691386222839,1,2,825192985,False,-1,False,True
67e12bd02d055e77bfeb7f22,2025-03-24T09:59:03,50,7620253e92dfb4b34e3ac30009df4f1c,9O분에골넣음,승,49,4.31111,21,1,0,6,4,3,0,0,31,30,13,13,2,1,13,13,9,3,3,0,1212,0.8317553997039795,0.5192252397537231,12,1,825192985,True,807239085,False,False
67e12bd02d055e77bfeb7f22,2025-03-24T09:59:03,50,7620253e92dfb4b34e3ac30009df4f1c,9O분에골넣음,승,49,4.31111,21,1,0,6,4,3,0,0,31,30,13,13,2,1,13,13,9,3,3,0,774,0.9485875964164734,0.5473272800445557,3,3,820246191,False,-1,False,True
67e12bd02d055e77bfeb7f22,2025-03-24T09:59:03,50,7620253e92dfb4b34e3ac30009df4f1c,9O분에골넣음,승,49,4.31111,21,1,0,6,4,3,0,0,31,30,13,13,2,1,13,13,9,3,3,0,764,0.9401745200157166,0.4327086508274078,3,2,807239085,True,832237692,False,True
67e12bd02d055e77bfeb7f22,2025-03-24T09:59:03,50,7620253e92dfb4b34e3ac30009df4f1c,9O분에골넣음,승,49,4.31111,21,1,0,6,4,3,0,0,31,30,13,13,2,1,13,13,9,3,3,0,2199,0.919840395450592,0.55208146572113,1,3,825192985,True,807239085,False,True
67e12bc8fcdf7f486ddfc1e2,2025-03-24T09:59:38,50,04ad0ad8c30ce3fec3bb5941fb794b66,HABA이,승,48,4.48333,31,0,0,4,4,3,0,0,35,33,16,15,2,1,17,17,6,5,2,1,1639,0.8880681991577148,0.3950417041778564,2,3,820192883,True,252191189,False,True
67e12bc8fcdf7f486ddfc1e2,2025-03-24T09:59:38,50,04ad0ad8c30ce3fec3bb5941fb794b66,HABA이,승,48,4.48333,31,0,0,4,4,3,0,0,35,33,16,15,2,1,17,17,6,5,2,1,2238,0.9457993507385254,0.5073788166046143,2,3,829233096,True,829005589,False,True
67e12bc8fcdf7f486ddfc1e2,2025-03-24T09:59:38,50,04ad0ad8c30ce3fec3bb5941fb794b66,HABA이,승,48,4.48333,31,0,0,4,4,3,0,0,35,33,16,15,2,1,17,17,6,5,2,1,2565,0.9547612071037292,0.5998265743255615,6,3,832208128,True,829192505,False,True
67e12bc8fcdf7f486ddfc1e2,2025-03-24T09:59:38,50,04ad0ad8c30ce3fec3bb5941fb794b66,HABA이,승,48,4.48333,31,0,0,4,4,3,0,0,35,33,16,15,2,1,17,17,6,5,2,1,1206,0.8803713917732239,0.56028926372528,2,1,829192505,True,832208128,False,True
67e12bb5b8a14e4865094b7e,2025-03-24T09:59:09,50,0df61d531429d59a1ec71c4cf72ec766,안지혁이다,승,44,3.88889,22,0,2,2,1,1,0,0,20,18,16,16,0,0,4,2,3,2,2,0,597,0.9147968292236328,0.4301085472106934,6,3,827004000,False,-1,False,True
67e12bb5b8a14e4865094b7e,2025-03-24T09:59:09,50,0df61d531429d59a1ec71c4cf72ec766,안지혁이다,승,44,3.88889,22,0,2,2,1,1,0,0,20,18,16,16,0,0,4,2,3,2,2,0,1484,0.8960949778556824,0.583962082862854,1,2,814005589,True,827191189,False,True
67e12bb5b8a14e4865094b7e,2025-03-24T09:59:09,50,4f3f30690fcce7c29f3481882c8d2765,준서맘인데용,패,56,3.32778,26,0,0,1,1,0,0,0,41,37,31,28,1,1,8,8,0,0,1,0,229,0.8965966701507568,0.5187439918518066,3,1,827054050,False,-1,False,True
67e12bae658eed52a965e1c3,2025-03-24T09:55:25,50,7cd6f9f7f64207c7b040f779ad568707,두근두근안기부,승,79,3.7,8,1,1,2,2,0,0,0,8,8,7,7,1,1,0,0,1,0,0,0,243,0.7557405829429626,0.4431158006191254,12,1,827001620,True,829001605,False,False
67e12bae658eed52a965e1c3,2025-03-24T09:55:25,50,7cd6f9f7f64207c7b040f779ad568707,두근두근안기부,승,79,3.7,8,1,1,2,2,0,0,0,8,8,7,7,1,1,0,0,1,0,0,0,324,0.855269730091095,0.67562586069107,12,1,829001605,True,813006975,False,True
67e12bab3952a53bd3956c46,2025-03-24T09:59:30,50,4cc8623379845fa9fc1f8f0db57e00ea,아킹나라,승,52,4.06667,17,0,0,3,2,2,0,0,23,20,15,13,1,1,7,6,3,1,3,0,323,0.935367226600647,0.5232111215591431,3,2,820222492,False,-1,False,True
67e12bab3952a53bd3956c46,2025-03-24T09:59:30,50,4cc8623379845fa9fc1f8f0db57e00ea,아킹나라,승,52,4.06667,17,0,0,3,2,2,0,0,23,20,15,13,1,1,7,6,3,1,3,0,1009,0.9183049201965332,0.583986222743988,1,3,829121944,True,810225375,False,True
67e12bab3952a53bd3956c46,2025-03-24T09:59:30,50,4cc8623379845fa9fc1f8f0db57e00ea,아킹나라,승,52,4.06667,17,0,0,3,2,2,0,0,23,20,15,13,1,1,7,6,3,1,3,0,1305,0.8628232479095459,0.462236225605011,1,3,827011141,True,829121944,False,True
67e12bab3952a53bd3956c46,2025-03-24T09:59:30,50,5a42df4438c15a4d28455598f8e37c8c,욕구절정,패,47,3.43889,14,0,0,1,1,0,0,0,28,22,22,18,0,0,5,4,0,0,1,0,739,0.8965186476707458,0.6239266395568848,2,1,283246669,True,804265693,False,True
67e12b9d6afeb7eb4fbb2e8f,2025-03-24T09:59:22,50,5c31baa2f47908f236cdb098b39a6db8,첼시팬합니다,승,63,4.61667,36,3,0,8,7,3,0,0,52,48,34,34,7,3,6,6,0,0,4,1,512,0.8180291056632996,0.5258821249008179,2,1,832239053,True,807182521,False,False
67e12b9d6afeb7eb4fbb2e8f,2025-03-24T09:59:22,50,5c31baa2f47908f236cdb098b39a6db8,첼시팬합니다,승,63,4.61667,36,3,0,8,7,3,0,0,52,48,34,34,7,3,6,6,0,0,4,1,795,0.8710395693778992,0.38421618938446,2,1,829001397,True,820238794,False,True
67e12b9d6afeb7eb4fbb2e8f,2025-03-24T09:59:22,50,5c31baa2f47908f236cdb098b39a6db8,첼시팬합니다,승,63,4.61667,36,3,0,8,7,3,0,0,52,48,34,34,7,3,6,6,0,0,4,1,1208,0.954422414302826,0.4530969560146332,2,1,252020801,False,-1,False,True
67e12b9d6afeb7eb4fbb2e8f,2025-03-24T09:59:22,50,5c31baa2f47908f236cdb098b39a6db8,첼시팬합니다,승,63,4.61667,36,3,0,8,7,3,0,0,52,48,34,34,7,3,6,6,0,0,4,1,1487,0.905372142791748,0.3606077432632446,6,3,252020801,True,829001397,False,True
67e12b9d6afeb7eb4fbb2e8f,2025-03-24T09:59:22,50,5c31baa2f47908f236cdb098b39a6db8,첼시팬합니다,승,63,4.61667,36,3,0,8,7,3,0,0,52,48,34,34,7,3,6,6,0,0,4,1,2205,0.8276123404502869,0.554061233997345,1,3,832239053,True,829001397,False,False
67e12b9d6afeb7eb4fbb2e8f,2025-03-24T09:59:22,50,5c31baa2f47908f236cdb098b39a6db8,첼시팬합니다,승,63,4.61667,36,3,0,8,7,3,0,0,52,48,34,34,7,3,6,6,0,0,4,1,2576,0.95176500082016,0.5013885498046875,2,3,252020801,True,820238794,False,True
67e12b9d6afeb7eb4fbb2e8f,2025-03-24T09:59:22,50,5c31baa2f47908f236cdb098b39a6db8,첼시팬합니다,승,63,4.61667,36,3,0,8,7,3,0,0,52,48,34,34,7,3,6,6,0,0,4,1,305,0.8984863758087158,0.48643609881401,6,1,829001397,True,252020801,False,True
67e12b9d6afeb7eb4fbb2e8f,2025-03-24T09:59:22,50,5c31baa2f47908f236cdb098b39a6db8,첼시팬합니다,승,63,4.61667,36,3,0,8,7,3,0,0,52,48,34,34,7,3,6,6,0,0,4,1,454,0.8892652988433838,0.1698677539825439,8,2,829001397,False,-1,False,False
67e12b9d6afeb7eb4fbb2e8f,2025-03-24T09:59:22,50,162906f9d3889c9f42b529f9469d5159,azur,패,37,3.15,18,1,0,1,1,0,0,0,36,28,15,14,3,0,18,14,10,3,6,1,1815,0.7904241681098938,0.464994877576828,1,1,265226226,True,828231478,False,False
67e12b98a1be5b117b1c2071,2025-03-24T09:59:44,50,fb2cea73a5b258d44fc1e29d530c5237,잉또바잉,승,58,4.6,49,0,0,6,4,3,0,0,78,75,58,58,1,1,18,15,5,4,2,0,1142,0.8253034353256226,0.4800623059272766,1,3,814143001,True,834277954,False,False
67e12b98a1be5b117b1c2071,2025-03-24T09:59:44,50,fb2cea73a5b258d44fc1e29d530c5237,잉또바잉,승,58,4.6,49,0,0,6,4,3,0,0,78,75,58,58,1,1,18,15,5,4,2,0,2497,0.81064087152481,0.49399647116661,2,3,834277954,True,289183898,False,False
67e12b98a1be5b117b1c2071,2025-03-24T09:59:44,50,fb2cea73a5b258d44fc1e29d530c5237,잉또바잉,승,58,4.6,49,0,0,6,4,3,0,0,78,75,58,58,1,1,18,15,5,4,2,0,16777361,0.9041646718978882,0.6546641588211,2,1,289193082,True,814143001,False,True
67e12b98a1be5b117b1c2071,2025-03-24T09:59:44,50,fb2cea73a5b258d44fc1e29d530c5237,잉또바잉,승,58,4.6,49,0,0,6,4,3,0,0,78,75,58,58,1,1,18,15,5,4,2,0,16777433,0.8616431951522827,0.3998442888259888,2,3,834277954,True,829001397,False,True
67e12b98a1be5b117b1c2071,2025-03-24T09:59:44,50,fb2cea73a5b258d44fc1e29d530c5237,잉또바잉,승,58,4.6,49,0,0,6,4,3,0,0,78,75,58,58,1,1,18,15,5,4,2,0,508,0.8019828200340271,0.3874590694904327,2,2,829001397,False,-1,False,False
67e12b98a1be5b117b1c2071,2025-03-24T09:59:44,50,fb2cea73a5b258d44fc1e29d530c5237,잉또바잉,승,58,4.6,49,0,0,6,4,3,0,0,78,75,58,58,1,1,18,15,5,4,2,0,1036,0.8264908790588379,0.5449089407920837,1,2,814143001,True,829001397,False,False
67e12b96028278251d0cbc69,2025-03-24T09:57:52,50,4112b77c93150353fae16bed08f0176d,나는야두팔이,승,63,4.15,25,5,0,9,7,1,0,0,29,26,20,19,5,3,4,4,9,6,1,0,1476,0.9235448241233826,0.4136766791343689,1,2,825054050,True,821143001,False,True
67e12b96028278251d0cbc69,2025-03-24T09:57:52,50,4112b77c93150353fae16bed08f0176d,나는야두팔이,승,63,4.15,25,5,0,9,7,1,0,0,29,26,20,19,5,3,4,4,9,6,1,0,1024,0.8081139326095581,0.5077017545700073,1,1,825039943,True,829021146,False,False
67e12b96028278251d0cbc69,2025-03-24T09:57:52,50,4112b77c93150353fae16bed08f0176d,나는야두팔이,승,63,4.15,25,5,0,9,7,1,0,0,29,26,20,19,5,3,4,4,9,6,1,0,1251,0.8076211810112,0.4124990105628967,1,2,825054050,False,-1,False,False
67e12b96028278251d0cbc69,2025-03-24T09:57:52,50,4112b77c93150353fae16bed08f0176d,나는야두팔이,승,63,4.15,25,5,0,9,7,1,0,0,29,26,20,19,5,3,4,4,9,6,1,0,1089,0.91349571943283,0.4831372499465942,3,1,825169588,False,-1,False,True
67e12b96028278251d0cbc69,2025-03-24T09:57:52,50,4112b77c93150353fae16bed08f0176d,나는야두팔이,승,63,4.15,25,5,0,9,7,1,0,0,29,26,20,19,5,3,4,4,9,6,1,0,1611,0.9127916097640992,0.40232890844345,1,1,821143001,True,825054050,False,True
67e12b96028278251d0cbc69,2025-03-24T09:57:52,50,4112b77c93150353fae16bed08f0176d,나는야두팔이,승,63,4.15,25,5,0,9,7,1,0,0,29,26,20,19,5,3,4,4,9,6,1,0,517,0.9507640600204468,0.5960480570793152,2,1,821143001,True,825039943,False,True
67e12b96028278251d0cbc69,2025-03-24T09:57:52,50,4112b77c93150353fae16bed08f0176d,나는야두팔이,승,63,4.15,25,5,0,9,7,1,0,0,29,26,20,19,5,3,4,4,9,6,1,0,1717,0.7622019052505493,0.4920291304588318,1,1,825039943,True,829021146,False,False
67e12b96028278251d0cbc69,2025-03-24T09:57:52,50,4112b77c93150353fae16bed08f0176d,나는야두팔이,승,63,4.15,25,5,0,9,7,1,0,0,29,26,20,19,5,3,4,4,9,6,1,0,1980,0.9268167614936828,0.3741241991519928,1,3,821143001,True,829021146,False,True
67e12b96028278251d0cbc69,2025-03-24T09:57:52,50,4112b77c93150353fae16bed08f0176d,나는야두팔이,승,63,4.15,25,5,0,9,7,1,0,0,29,26,20,19,5,3,4,4,9,6,1,0,826,0.8004206418991089,0.43031558394432,10,1,829021146,True,827226764,False,False
67e12b95492dd404cba1ef5d,2025-03-24T09:54:39,50,09e47aec0174bf01842c091d750ba276,도단77,승,56,4.63333,29,4,0,17,9,3,0,0,40,38,29,29,5,3,6,6,7,5,1,0,2042,0.8015297651290894,0.5803537368774414,1,2,270232293,True,835171877,False,False
67e12b95492dd404cba1ef5d,2025-03-24T09:54:39,50,09e47aec0174bf01842c091d750ba276,도단77,승,56,4.63333,29,4,0,17,9,3,0,0,40,38,29,29,5,3,6,6,7,5,1,0,1912,0.809949517250061,0.5132541060447693,2,2,835171877,True,252001183,False,False
67e12b95492dd404cba1ef5d,2025-03-24T09:54:39,50,09e47aec0174bf01842c091d750ba276,도단77,승,56,4.63333,29,4,0,17,9,3,0,0,40,38,29,29,5,3,6,6,7,5,1,0,1721,0.8121382594108582,0.6904340386390686,12,2,835171877,True,270237086,False,False
67e12b95492dd404cba1ef5d,2025-03-24T09:54:39,50,09e47aec0174bf01842c091d750ba276,도단77,승,56,4.63333,29,4,0,17,9,3,0,0,40,38,29,29,5,3,6,6,7,5,1,0,1295,0.9506047368049622,0.4631815552711487,3,2,265179813,False,-1,False,True
67e12b95492dd404cba1ef5d,2025-03-24T09:54:39,50,09e47aec0174bf01842c091d750ba276,도단77,승,56,4.63333,29,4,0,17,9,3,0,0,40,38,29,29,5,3,6,6,7,5,1,0,1012,0.9580639600753784,0.5439908504486084,3,2,270237086,False,-1,False,True
67e12b95492dd404cba1ef5d,2025-03-24T09:54:39,50,09e47aec0174bf01842c091d750ba276,도단77,승,56,4.63333,29,4,0,17,9,3,0,0,40,38,29,29,5,3,6,6,7,5,1,0,533,0.8241291046142578,0.6787870526313782,1,2,835171877,True,300197781,False,False
