matchId,matchDate,matchType,ouid,nickname,matchResult,matchEndType,foul,injury,redCards,yellowCards,possession,averageRating,dribble,cornerKick,offsideCount,shootTotal,effectiveShootTotal,goalTotal,shootPenaltyKick,goalPenaltyKick,passTry,passSuccess,shortPassTry,shortPassSuccess,longPassTry,longPassSuccess,throughPassTry,throughPassSuccess,tackleTry,tackleSuccess,blockTry,blockSuccess,goalTime,x,y,type,result,spId,assist,assistSpId,hitPost,inPenalty
67e13ae44065376a668ffd79,2025-03-24T10:59:34,50,c69d1fc3d30168bae289e407f866e913,DRX엄지렐라,패,2,0,0,0,0,71,4.03889,2,0,0,1,1,0,0,0,2,2,0,0,0,0,1,1,1,1,0,0,127,0.9503085017204284,0.4839089810848236,6,1,291206594,False,-1,False,True
67e13aa29ed34d74ce8f1afa,2025-03-24T10:59:57,50,a4c86fd92dbadafe4acef48dc03579ea,소각영도점,패,2,0,0,0,0,52,3.41667,6,0,0,1,0,0,0,0,12,10,7,7,2,0,3,3,1,1,1,0,425,0.8803176283836365,0.62268042564392,2,2,265216409,False,-1,False,True
67e13a8aa1826dbfeede1857,2025-03-24T10:58:33,50,c1985d83d9eaf2451042c6d93e566b14,너없이는못살아,승,1,0,0,0,0,46,3.96667,4,0,0,1,1,1,0,0,3,3,3,3,0,0,0,0,1,0,1,0,490,0.8275932669639587,0.5228003263473511,2,3,289049072,True,814166149,False,False
67e13a8823330c0f0c5e71d4,2025-03-24T10:59:15,50,74b31668c844b9094f81f679028f42f7,냠냐치치,승,1,0,0,0,0,61,5.07778,8,0,0,2,2,2,0,0,15,14,11,10,0,0,3,3,3,1,0,0,575,0.9410037398338318,0.6721792817115784,1,3,829231447,True,252214100,False,True
67e13a8823330c0f0c5e71d4,2025-03-24T10:59:15,50,74b31668c844b9094f81f679028f42f7,냠냐치치,승,1,0,0,0,0,61,5.07778,8,0,0,2,2,2,0,0,15,14,11,10,0,0,3,3,3,1,0,0,154,0.8907301425933838,0.583690881729126,2,3,268192181,True,252214100,False,True
67e13a7283c2325aee764c76,2025-03-24T10:57:59,50,f4d377fa71c6b620f45678f65dac315e,주르반레전드,승,1,0,0,0,0,100,6.11111,6,0,0,1,1,1,0,0,7,7,4,4,0,0,2,2,0,0,0,0,150,0.8583698272705078,0.65703272819519,2,3,807192985,True,832239085,False,True
67e13a5602756161ade2e34b,2025-03-24T10:58:57,50,bd7829d5c2bba864c9485b3a568053b2,아라기업,승,1,0,0,0,0,37,3.83889,6,1,1,5,5,1,0,0,6,3,2,2,2,0,2,1,2,1,0,0,571,0.8952871561050415,0.6651344895362854,1,1,813268513,False,-1,False,True
67e13a5602756161ade2e34b,2025-03-24T10:58:57,50,bd7829d5c2bba864c9485b3a568053b2,아라기업,승,1,0,0,0,0,37,3.83889,6,1,1,5,5,1,0,0,6,3,2,2,2,0,2,1,2,1,0,0,425,0.8472456336021423,0.4423526525497437,2,1,831238794,True,101190043,False,True
67e13a5602756161ade2e34b,2025-03-24T10:58:57,50,bd7829d5c2bba864c9485b3a568053b2,아라기업,승,1,0,0,0,0,37,3.83889,6,1,1,5,5,1,0,0,6,3,2,2,2,0,2,1,2,1,0,0,516,0.8172712922096252,0.5586946606636047,7,1,802001040,False,-1,False,False
67e13a5602756161ade2e34b,2025-03-24T10:58:57,50,bd7829d5c2bba864c9485b3a568053b2,아라기업,승,1,0,0,0,0,37,3.83889,6,1,1,5,5,1,0,0,6,3,2,2,2,0,2,1,2,1,0,0,611,0.9667890667915344,0.5196133255958557,1,3,101190043,False,-1,False,True
67e13a5602756161ade2e34b,2025-03-24T10:58:57,50,bd7829d5c2bba864c9485b3a568053b2,아라기업,승,1,0,0,0,0,37,3.83889,6,1,1,5,5,1,0,0,6,3,2,2,2,0,2,1,2,1,0,0,593,0.965818166732788,0.6826465129852295,7,1,813268513,False,-1,False,True
67e13a4c8a88c12d1ba02280,2025-03-24T10:58:15,50,34d52fe4c99b7c16591b13da0c8a58f6,순금숙,승,1,0,0,0,0,68,3.79444,7,0,0,1,1,1,0,0,15,14,14,14,0,0,1,0,1,0,0,0,246,0.8647582530975342,0.5016753673553467,1,3,832202126,True,802050752,False,True
67e13a45b50ec8d9a16620f0,2025-03-24T10:59:28,50,1c3b950010f05865a5b4c3d5c57685fc,김해김씨찬호씨,승,1,0,0,0,0,46,4.14444,11,2,0,4,4,2,0,0,23,18,12,11,5,3,5,3,2,0,3,0,775,0.8448396325111389,0.5784516930580139,2,3,100005471,True,829013743,False,True
67e13a45b50ec8d9a16620f0,2025-03-24T10:59:28,50,1c3b950010f05865a5b4c3d5c57685fc,김해김씨찬호씨,승,1,0,0,0,0,46,4.14444,11,2,0,4,4,2,0,0,23,18,12,11,5,3,5,3,2,0,3,0,1601,0.9142658114433287,0.4676463007926941,3,3,802208830,True,291224371,False,True
67e13a45b50ec8d9a16620f0,2025-03-24T10:59:28,50,1c3b950010f05865a5b4c3d5c57685fc,김해김씨찬호씨,승,1,0,0,0,0,46,4.14444,11,2,0,4,4,2,0,0,23,18,12,11,5,3,5,3,2,0,3,0,1146,0.9209615588188172,0.494107574224472,3,1,802208830,False,-1,False,True
67e13a45b50ec8d9a16620f0,2025-03-24T10:59:28,50,1c3b950010f05865a5b4c3d5c57685fc,김해김씨찬호씨,승,1,0,0,0,0,46,4.14444,11,2,0,4,4,2,0,0,23,18,12,11,5,3,5,3,2,0,3,0,1378,0.8601334691047668,0.5632781982421875,1,1,100005471,True,829013743,False,True
67e13a24d732ef7fedb25b4a,2025-03-24T10:59:11,50,7571c8a6e133c7fd1ce156cdf09114d8,조하마씨,승,1,2,0,0,0,60,3.98889,32,0,0,2,2,1,0,0,36,33,22,21,1,1,8,6,7,1,1,0,1518,0.84958130121231,0.4743037521839142,2,1,832212194,True,832215441,False,True
67e13a24d732ef7fedb25b4a,2025-03-24T10:59:11,50,7571c8a6e133c7fd1ce156cdf09114d8,조하마씨,승,1,2,0,0,0,60,3.98889,32,0,0,2,2,1,0,0,36,33,22,21,1,1,8,6,7,1,1,0,1254,0.958675980567932,0.5473940372467041,3,3,832212194,True,810251852,False,True
67e13a24d732ef7fedb25b4a,2025-03-24T10:59:11,50,09fd1071f73372baa33499eb3d2892cd,감아차기의신1234,패,2,0,0,0,0,40,3.55556,19,0,0,1,0,0,0,0,26,22,24,22,0,0,2,0,3,2,2,0,997,0.8211790919303894,0.4950495660305023,8,2,291239613,False,-1,False,False
67e13a1f786e3279fe52aedb,2025-03-24T10:56:51,50,d31fc77da53e64c7db6aa4da43f01af3,호빗대마왕,승,1,0,0,0,0,62,4.2,9,1,0,3,2,1,0,0,11,10,7,7,1,1,3,2,2,1,0,0,205,0.911521315574646,0.4312597215175629,3,2,291224196,True,829188350,False,True
67e13a1f786e3279fe52aedb,2025-03-24T10:56:51,50,d31fc77da53e64c7db6aa4da43f01af3,호빗대마왕,승,1,0,0,0,0,62,4.2,9,1,0,3,2,1,0,0,11,10,7,7,1,1,3,2,2,1,0,0,518,0.9286534190177916,0.4461182355880737,2,3,829188350,True,290252371,False,True
67e13a1f786e3279fe52aedb,2025-03-24T10:56:51,50,d31fc77da53e64c7db6aa4da43f01af3,호빗대마왕,승,1,0,0,0,0,62,4.2,9,1,0,3,2,1,0,0,11,10,7,7,1,1,3,2,2,1,0,0,145,0.8400390148162842,0.573541522026062,1,1,290252371,True,264208333,False,False
67e13a1e52eacd125caf6c10,2025-03-24T10:59:11,50,cbdf04968d95e43a047e49ecbf278907,블루문City,승,1,0,0,0,0,52,4.26667,26,1,1,3,3,2,0,0,36,28,19,18,4,1,9,8,5,3,0,0,1416,0.935263216495514,0.5672435760498047,2,1,830225733,True,225176403,False,True
67e13a1e52eacd125caf6c10,2025-03-24T10:59:11,50,cbdf04968d95e43a047e49ecbf278907,블루문City,승,1,0,0,0,0,52,4.26667,26,1,1,3,3,2,0,0,36,28,19,18,4,1,9,8,5,3,0,0,992,0.7750835418701172,0.5143423080444336,1,1,830225733,True,805179947,False,False
67e13a1e52eacd125caf6c10,2025-03-24T10:59:11,50,cbdf04968d95e43a047e49ecbf278907,블루문City,승,1,0,0,0,0,52,4.26667,26,1,1,3,3,2,0,0,36,28,19,18,4,1,9,8,5,3,0,0,526,0.89723914861679,0.5168542265892029,3,3,805242924,False,-1,False,True
67e13a1e52eacd125caf6c10,2025-03-24T10:59:11,50,cbdf04968d95e43a047e49ecbf278907,블루문City,승,1,0,0,0,0,52,4.26667,26,1,1,3,3,2,0,0,36,28,19,18,4,1,9,8,5,3,0,0,1821,0.8952106237411499,0.49058398604393,6,3,225176403,True,805242924,False,True
67e13a1b9b76a628c0b2fe97,2025-03-24T10:58:12,50,d8b5a4a970e86fdf8d6c1f39f85573dc,열열fc,승,1,0,0,0,0,66,4.11111,12,1,1,3,2,1,0,0,15,13,7,6,2,2,2,2,1,1,1,0,829,0.8275987505912781,0.4023979902267456,2,1,825028130,True,265232656,False,False
67e13a1b9b76a628c0b2fe97,2025-03-24T10:58:12,50,d8b5a4a970e86fdf8d6c1f39f85573dc,열열fc,승,1,0,0,0,0,66,4.11111,12,1,1,3,2,1,0,0,15,13,7,6,2,2,2,2,1,1,1,0,895,0.9283127188682556,0.4799065589904785,3,2,829001088,False,-1,False,True
67e13a1b9b76a628c0b2fe97,2025-03-24T10:58:12,50,d8b5a4a970e86fdf8d6c1f39f85573dc,열열fc,승,1,0,0,0,0,66,4.11111,12,1,1,3,2,1,0,0,15,13,7,6,2,2,2,2,1,1,1,0,535,0.9456979632377625,0.5552744269371033,3,3,814188567,True,825000250,True,True
67e139e1f833270f45bf7527,2025-03-24T10:57:21,50,3ab994a86b37ab65d6a020c1c8fcdd3d,SardarAzmoun9,승,1,0,0,0,0,68,4.46111,27,0,0,4,4,3,0,0,30,29,20,20,0,0,8,8,6,2,1,0,765,0.7782630920410156,0.564923882484436,1,3,820208128,True,291220633,False,False
67e139e1f833270f45bf7527,2025-03-24T10:57:21,50,3ab994a86b37ab65d6a020c1c8fcdd3d,SardarAzmoun9,승,1,0,0,0,0,68,4.46111,27,0,0,4,4,3,0,0,30,29,20,20,0,0,8,8,6,2,1,0,644,0.9036621451377868,0.640630304813385,6,1,829235790,True,829204963,False,True
67e139e1f833270f45bf7527,2025-03-24T10:57:21,50,3ab994a86b37ab65d6a020c1c8fcdd3d,SardarAzmoun9,승,1,0,0,0,0,68,4.46111,27,0,0,4,4,3,0,0,30,29,20,20,0,0,8,8,6,2,1,0,151,0.8126235008239746,0.4722813963890076,2,3,804247679,True,829235790,False,False
67e139e1f833270f45bf7527,2025-03-24T10:57:21,50,3ab994a86b37ab65d6a020c1c8fcdd3d,SardarAzmoun9,승,1,0,0,0,0,68,4.46111,27,0,0,4,4,3,0,0,30,29,20,20,0,0,8,8,6,2,1,0,1185,0.8861737847328186,0.5142636895179749,6,3,820208128,True,804247679,False,True
67e139dd87bcacc459f0a9db,2025-03-24T10:57:10,50,455c121c591e6561cb7d038ecdad26bb,Numohyun,승,1,0,0,0,0,36,4.21111,3,0,0,3,3,2,0,0,1,1,1,1,0,0,0,0,3,3,0,0,635,0.9204115271568298,0.4100849628448486,6,3,826223689,False,-1,False,True
67e139dd87bcacc459f0a9db,2025-03-24T10:57:10,50,455c121c591e6561cb7d038ecdad26bb,Numohyun,승,1,0,0,0,0,36,4.21111,3,0,0,3,3,2,0,0,1,1,1,1,0,0,0,0,3,3,0,0,380,0.927958846092224,0.5150866508483887,6,3,826240638,True,826223689,False,True
67e139dd87bcacc459f0a9db,2025-03-24T10:57:10,50,455c121c591e6561cb7d038ecdad26bb,Numohyun,승,1,0,0,0,0,36,4.21111,3,0,0,3,3,2,0,0,1,1,1,1,0,0,0,0,3,3,0,0,325,0.91783344745636,0.6018527150154114,6,1,826223689,False,-1,False,True
67e139dd46e2881255af2aa1,2025-03-24T10:59:43,50,9fa234f17c5c25490e96c1d4a9e1612f,CANTONANI,승,1,0,0,0,0,42,4.25556,30,0,0,4,3,2,0,0,47,41,24,23,2,2,20,15,10,5,7,0,2655,0.8154875636100769,0.4550594389438629,2,3,834247827,True,834194765,False,False
67e139dd46e2881255af2aa1,2025-03-24T10:59:43,50,9fa234f17c5c25490e96c1d4a9e1612f,CANTONANI,승,1,0,0,0,0,42,4.25556,30,0,0,4,3,2,0,0,47,41,24,23,2,2,20,15,10,5,7,0,2776,0.7637585401535034,0.3826813399791718,1,2,831231747,True,834194765,False,False
67e139dd46e2881255af2aa1,2025-03-24T10:59:43,50,9fa234f17c5c25490e96c1d4a9e1612f,CANTONANI,승,1,0,0,0,0,42,4.25556,30,0,0,4,3,2,0,0,47,41,24,23,2,2,20,15,10,5,7,0,1298,0.9482084512710572,0.4403550624847412,1,3,834194765,False,-1,False,True
67e139dd46e2881255af2aa1,2025-03-24T10:59:43,50,9fa234f17c5c25490e96c1d4a9e1612f,CANTONANI,승,1,0,0,0,0,42,4.25556,30,0,0,4,3,2,0,0,47,41,24,23,2,2,20,15,10,5,7,0,1284,0.9139136075973512,0.68905633687973,2,1,834247827,True,831231747,False,True
67e139d7feb8beef7de644f4,2025-03-24T10:59:55,50,e78d5b1036976e68fb453c1208e94a60,최강기현,패,2,0,0,0,0,54,3.67778,53,1,1,5,4,1,0,0,63,58,53,52,2,0,8,6,3,3,2,0,865,0.814222514629364,0.5273698568344116,2,2,829005471,True,825031432,False,False
67e139d7feb8beef7de644f4,2025-03-24T10:59:55,50,e78d5b1036976e68fb453c1208e94a60,최강기현,패,2,0,0,0,0,54,3.67778,53,1,1,5,4,1,0,0,63,58,53,52,2,0,8,6,3,3,2,0,498,0.7871628403663635,0.59741598367691,10,1,832215914,True,814000027,False,False
67e139d7feb8beef7de644f4,2025-03-24T10:59:55,50,e78d5b1036976e68fb453c1208e94a60,최강기현,패,2,0,0,0,0,54,3.67778,53,1,1,5,4,1,0,0,63,58,53,52,2,0,8,6,3,3,2,0,2359,0.8381279706954956,0.5290769934654236,1,1,825031432,True,825045674,False,False
67e139d7feb8beef7de644f4,2025-03-24T10:59:55,50,e78d5b1036976e68fb453c1208e94a60,최강기현,패,2,0,0,0,0,54,3.67778,53,1,1,5,4,1,0,0,63,58,53,52,2,0,8,6,3,3,2,0,1531,0.8803690671920776,0.4795017838478088,6,1,825031432,True,825045674,False,True
67e139d7feb8beef7de644f4,2025-03-24T10:59:55,50,e78d5b1036976e68fb453c1208e94a60,최강기현,패,2,0,0,0,0,54,3.67778,53,1,1,5,4,1,0,0,63,58,53,52,2,0,8,6,3,3,2,0,2556,0.7737694978713989,0.45429703593254,2,3,827183277,True,289034079,False,False
67e139c70bba2623f0c903e4,2025-03-24T10:58:40,50,f714826437bcf2b56a7813f27e712e4c,듀크쇼부활하다,패,2,1,0,0,0,45,3.18889,19,1,0,2,2,0,0,0,32,28,24,23,1,0,5,3,6,3,0,0,940,0.7984160780906677,0.5227331519126892,2,1,268001075,True,829205175,False,False
67e139c70bba2623f0c903e4,2025-03-24T10:58:40,50,f714826437bcf2b56a7813f27e712e4c,듀크쇼부활하다,패,2,1,0,0,0,45,3.18889,19,1,0,2,2,0,0,0,32,28,24,23,1,0,5,3,6,3,0,0,248,0.7510983347892761,0.466487854719162,8,1,821007763,False,-1,False,False
67e139c70bba2623f0c903e4,2025-03-24T10:58:40,50,ebad709ed2c3751a39fa468c027a7956,닉넴안씀,승,1,1,0,0,0,55,4.29444,25,0,1,5,4,3,1,1,37,36,19,19,1,1,17,16,5,3,1,0,735,0.8546769618988037,0.6187389492988586,2,2,827138449,True,828231747,True,True
67e139c70bba2623f0c903e4,2025-03-24T10:58:40,50,ebad709ed2c3751a39fa468c027a7956,닉넴안씀,승,1,1,0,0,0,55,4.29444,25,0,1,5,4,3,1,1,37,36,19,19,1,1,17,16,5,3,1,0,96,0.9240038990974426,0.4270082414150238,7,3,828231747,True,827138449,True,True
67e139c70bba2623f0c903e4,2025-03-24T10:58:40,50,ebad709ed2c3751a39fa468c027a7956,닉넴안씀,승,1,1,0,0,0,55,4.29444,25,0,1,5,4,3,1,1,37,36,19,19,1,1,17,16,5,3,1,0,1933,0.8764679431915283,0.2843810617923737,2,1,810238794,True,801001397,False,True
67e139c70bba2623f0c903e4,2025-03-24T10:58:40,50,ebad709ed2c3751a39fa468c027a7956,닉넴안씀,승,1,1,0,0,0,55,4.29444,25,0,1,5,4,3,1,1,37,36,19,19,1,1,17,16,5,3,1,0,1288,0.8853456974029541,0.6068082451820374,2,3,827138449,True,828231747,False,True
67e139c70bba2623f0c903e4,2025-03-24T10:58:40,50,ebad709ed2c3751a39fa468c027a7956,닉넴안씀,승,1,1,0,0,0,55,4.29444,25,0,1,5,4,3,1,1,37,36,19,19,1,1,17,16,5,3,1,0,2016,0.9025296568870544,0.5030842423439026,9,3,828231747,False,-1,False,True
67e139c70bba2623f0c903e4,2025-03-24T10:58:40,50,ebad709ed2c3751a39fa468c027a7956,닉넴안씀,승,1,1,0,0,0,55,4.29444,25,0,1,5,4,3,1,1,37,36,19,19,1,1,17,16,5,3,1,0,457,0.7883925437927246,0.5089214444160461,2,2,801001397,True,825177003,True,False
67e139c598d999717dbef86a,2025-03-24T10:56:31,50,28bf3737852d9ec1bea0e289b82468c1,머리만100kg,승,1,0,0,0,0,54,3.98333,14,1,0,2,2,2,0,0,25,23,17,17,1,1,6,5,1,0,1,0,446,0.9079901576042176,0.62074476480484,3,3,820231478,True,832208128,False,True
67e139c598d999717dbef86a,2025-03-24T10:56:31,50,28bf3737852d9ec1bea0e289b82468c1,머리만100kg,승,1,0,0,0,0,54,3.98333,14,1,0,2,2,2,0,0,25,23,17,17,1,1,6,5,1,0,1,0,957,0.9789384603500366,0.4476599097251892,2,3,820231478,True,268004000,False,True
67e139c542bf165f44c0194d,2025-03-24T10:59:47,50,4ee119d580fa237198bc0c875af32d0b,차뇽수라짱,승,1,1,0,0,0,58,4.48889,37,0,1,3,3,3,0,0,39,38,22,22,1,1,16,15,11,6,6,1,1182,0.8287490010261536,0.5209519267082214,2,3,256176580,True,829005099,False,False
67e139c542bf165f44c0194d,2025-03-24T10:59:47,50,4ee119d580fa237198bc0c875af32d0b,차뇽수라짱,승,1,1,0,0,0,58,4.48889,37,0,1,3,3,3,0,0,39,38,22,22,1,1,16,15,11,6,6,1,919,0.7452836632728577,0.5348845720291138,10,1,813020289,False,-1,False,False
67e139c542bf165f44c0194d,2025-03-24T10:59:47,50,4ee119d580fa237198bc0c875af32d0b,차뇽수라짱,승,1,1,0,0,0,58,4.48889,37,0,1,3,3,3,0,0,39,38,22,22,1,1,16,15,11,6,6,1,2848,0.8325072526931763,0.2407193183898926,4,3,821190871,True,827004231,False,False
67e139c542bf165f44c0194d,2025-03-24T10:59:47,50,4ee119d580fa237198bc0c875af32d0b,차뇽수라짱,승,1,1,0,0,0,58,4.48889,37,0,1,3,3,3,0,0,39,38,22,22,1,1,16,15,11,6,6,1,2670,0.9207085371017456,0.561572253704071,2,3,256176580,True,821190871,False,True
67e139c47778c32a39a5af05,2025-03-24T10:58:57,50,008c491b7898650760e5ed65f8172b58,밀마루,승,1,0,0,0,0,54,4.35,28,1,0,3,2,2,0,0,40,36,28,26,2,2,6,5,3,2,7,0,2439,0.8377268910408,0.535454511642456,2,3,829208333,True,831252371,False,False
67e139c47778c32a39a5af05,2025-03-24T10:58:57,50,008c491b7898650760e5ed65f8172b58,밀마루,승,1,0,0,0,0,54,4.35,28,1,0,3,2,2,0,0,40,36,28,26,2,2,6,5,3,2,7,0,668,0.9339068531990052,0.5692287683486938,3,2,814178603,False,-1,False,True
67e139c47778c32a39a5af05,2025-03-24T10:58:57,50,008c491b7898650760e5ed65f8172b58,밀마루,승,1,0,0,0,0,54,4.35,28,1,0,3,2,2,0,0,40,36,28,26,2,2,6,5,3,2,7,0,318,0.9388418793678284,0.50877296924591,7,3,826233731,True,829188350,False,True
67e139c47778c32a39a5af05,2025-03-24T10:58:57,50,59f47f9eba167a49506a923937107d21,대전총수,패,2,0,0,0,0,46,3.20556,28,1,0,2,1,0,0,0,39,30,28,26,4,0,6,3,5,3,3,1,1944,0.9143015146255492,0.4551876485347748,6,1,832237692,False,-1,False,True
67e139c47778c32a39a5af05,2025-03-24T10:58:57,50,59f47f9eba167a49506a923937107d21,대전총수,패,2,0,0,0,0,46,3.20556,28,1,0,2,1,0,0,0,39,30,28,26,4,0,6,3,5,3,3,1,1852,0.8861039280891418,0.604171872138977,2,2,832239085,True,828204485,True,True
67e139b142559500b9a7495f,2025-03-24T10:58:37,50,f259c1cda3f15515ae2025827553e33c,강서안전구역,승,1,0,0,0,0,51,4.38889,29,0,0,3,2,2,0,0,48,41,32,29,2,2,12,10,3,2,6,1,1870,0.9288578629493712,0.5181858539581299,3,3,825031432,True,289193082,False,True
67e139b142559500b9a7495f,2025-03-24T10:58:37,50,f259c1cda3f15515ae2025827553e33c,강서안전구역,승,1,0,0,0,0,51,4.38889,29,0,0,3,2,2,0,0,48,41,32,29,2,2,12,10,3,2,6,1,2210,0.8755781650543213,0.5875946283340454,2,3,254005471,True,289193082,False,True
67e139b142559500b9a7495f,2025-03-24T10:58:37,50,f259c1cda3f15515ae2025827553e33c,강서안전구역,승,1,0,0,0,0,51,4.38889,29,0,0,3,2,2,0,0,48,41,32,29,2,2,12,10,3,2,6,1,1306,0.9044182300567628,0.4613676071166992,7,2,825031432,False,-1,False,True
67e139af838492bd2f17cc9b,2025-03-24T10:54:55,50,4aa8222aba97498502b9d2f7581a82e1,폴봉그바,승,1,0,0,0,0,55,3.96111,4,0,0,1,1,1,0,0,5,4,2,2,0,0,2,2,0,0,2,0,261,0.9510027766227722,0.4989782273769379,2,3,829207877,True,829237496,False,True
67e139a3a1dca662a5bfbd41,2025-03-24T10:56:53,50,a777c4a5f1874b5137686650c6ff1545,정민천샤,패,2,0,0,0,0,42,3.43333,19,1,0,3,2,0,0,0,24,19,14,12,2,0,8,7,2,1,0,0,849,0.8487622737884521,0.4393778145313263,1,1,827049369,True,290247090,False,True
67e139a3a1dca662a5bfbd41,2025-03-24T10:56:53,50,a777c4a5f1874b5137686650c6ff1545,정민천샤,패,2,0,0,0,0,42,3.43333,19,1,0,3,2,0,0,0,24,19,14,12,2,0,8,7,2,1,0,0,396,0.8444297313690186,0.4935042858123779,2,1,254001201,True,825192985,False,True
67e139a3a1dca662a5bfbd41,2025-03-24T10:56:53,50,a777c4a5f1874b5137686650c6ff1545,정민천샤,패,2,0,0,0,0,42,3.43333,19,1,0,3,2,0,0,0,24,19,14,12,2,0,8,7,2,1,0,0,1214,0.8572472929954529,0.5679185390472412,1,2,268214100,True,827049369,False,True
67e139a35ace511a077642bc,2025-03-24T10:56:48,50,d82261dd574431f49cd263c699c55699,데이비드최민기,승,1,0,0,0,0,54,4.00556,16,0,0,4,2,2,0,0,16,15,14,13,0,0,1,1,1,1,0,0,1087,1.002174019813538,0.5458634495735168,2,2,825158023,True,825210514,False,True
67e139a35ace511a077642bc,2025-03-24T10:56:48,50,d82261dd574431f49cd263c699c55699,데이비드최민기,승,1,0,0,0,0,54,4.00556,16,0,0,4,2,2,0,0,16,15,14,13,0,0,1,1,1,1,0,0,279,0.91542387008667,0.4355421662330627,1,3,825167680,False,-1,False,True
67e139a35ace511a077642bc,2025-03-24T10:56:48,50,d82261dd574431f49cd263c699c55699,데이비드최민기,승,1,0,0,0,0,54,4.00556,16,0,0,4,2,2,0,0,16,15,14,13,0,0,1,1,1,1,0,0,1075,0.9592354893684388,0.6187839508056641,2,3,825158023,True,825210514,False,True
67e139a35ace511a077642bc,2025-03-24T10:56:48,50,d82261dd574431f49cd263c699c55699,데이비드최민기,승,1,0,0,0,0,54,4.00556,16,0,0,4,2,2,0,0,16,15,14,13,0,0,1,1,1,1,0,0,565,0.8042877316474915,0.6621220707893372,8,2,825167680,False,-1,False,False
67e139a220aa730cb5dc477b,2025-03-24T10:58:14,50,ea1969aa46398c79aa1c16bef25a3679,큐티쿠티뉴,패,2,1,0,0,0,43,3.47222,29,0,0,3,1,0,0,0,32,27,26,22,2,1,3,3,7,5,3,0,730,0.948863446712494,0.45256158709526,3,2,829226807,False,-1,False,True
67e139a220aa730cb5dc477b,2025-03-24T10:58:14,50,ea1969aa46398c79aa1c16bef25a3679,큐티쿠티뉴,패,2,1,0,0,0,43,3.47222,29,0,0,3,1,0,0,0,32,27,26,22,2,1,3,3,7,5,3,0,1163,0.84791350364685,0.6321499943733215,1,1,829237496,True,291198261,False,True
67e139a220aa730cb5dc477b,2025-03-24T10:58:14,50,ea1969aa46398c79aa1c16bef25a3679,큐티쿠티뉴,패,2,1,0,0,0,43,3.47222,29,0,0,3,1,0,0,0,32,27,26,22,2,1,3,3,7,5,3,0,548,0.8400616645812988,0.5700778365135193,1,2,829237496,True,829226807,False,False
67e139a220aa730cb5dc477b,2025-03-24T10:58:14,50,821e93d17d0d5634713917d50992f73c,사과맛돈까스,승,1,0,0,0,0,57,4.38333,28,1,1,4,4,2,0,0,35,30,26,24,3,2,4,3,4,2,3,0,2309,0.8071362376213074,0.50381326675415,8,3,814190871,True,827004833,False,False
67e139a220aa730cb5dc477b,2025-03-24T10:58:14,50,821e93d17d0d5634713917d50992f73c,사과맛돈까스,승,1,0,0,0,0,57,4.38333,28,1,1,4,4,2,0,0,35,30,26,24,3,2,4,3,4,2,3,0,1943,0.9023257493972778,0.6148644089698792,2,1,814158023,True,832277643,False,True
67e139a220aa730cb5dc477b,2025-03-24T10:58:14,50,821e93d17d0d5634713917d50992f73c,사과맛돈까스,승,1,0,0,0,0,57,4.38333,28,1,1,4,4,2,0,0,35,30,26,24,3,2,4,3,4,2,3,0,1524,0.8586194515228271,0.504861056804657,2,1,827004833,True,826210514,False,True
67e139a220aa730cb5dc477b,2025-03-24T10:58:14,50,821e93d17d0d5634713917d50992f73c,사과맛돈까스,승,1,0,0,0,0,57,4.38333,28,1,1,4,4,2,0,0,35,30,26,24,3,2,4,3,4,2,3,0,939,0.932056486606598,0.4361372590065,2,3,827004833,True,814190871,False,True
67e139a120b4fa3f3eb2554c,2025-03-24T10:58:27,50,a23e5ca81be11fb1c4ed051079706feb,피파접을까말까,승,1,0,0,0,0,62,4.33889,42,0,2,3,3,3,0,0,72,70,61,60,2,1,8,8,2,1,2,0,2319,0.9118605256080629,0.5289656519889832,3,3,832221697,True,253188377,False,True
67e139a120b4fa3f3eb2554c,2025-03-24T10:58:27,50,a23e5ca81be11fb1c4ed051079706feb,피파접을까말까,승,1,0,0,0,0,62,4.33889,42,0,2,3,3,3,0,0,72,70,61,60,2,1,8,8,2,1,2,0,2055,0.9669085741043092,0.50743943452835,6,3,832221697,True,834260247,False,True
67e139a120b4fa3f3eb2554c,2025-03-24T10:58:27,50,a23e5ca81be11fb1c4ed051079706feb,피파접을까말까,승,1,0,0,0,0,62,4.33889,42,0,2,3,3,3,0,0,72,70,61,60,2,1,8,8,2,1,2,0,1279,0.8260282874107361,0.6115682721138,2,3,832221697,True,834260247,False,False
67e139a120b4fa3f3eb2554c,2025-03-24T10:58:27,50,a23e5ca81be11fb1c4ed051079706feb,피파접을까말까,승,1,0,0,0,0,62,4.33889,42,0,2,3,3,3,0,0,72,70,61,60,2,1,8,8,2,1,2,0,885,0.8266340494155884,0.5113423466682434,2,2,820236499,True,832221697,False,False
