ouid,foul,injury,redCards,yellowCards,dribble,cornerKick,offsideCount,shootTotal,effectiveShootTotal,goalTotal,shootPenaltyKick,goalPenaltyKick,passTry,passSuccess,shortPassTry,shortPassSuccess,longPassTry,longPassSuccess,throughPassTry,throughPassSuccess,tackleTry,tackleSuccess,blockTry,blockSuccess,possession,averageRating,matchResult,weekend,passSucRt,shortPassSucRt,longPassSucRt,throughPassSucRt,shootAccuracy,tackleSucRt,blockSucRt
a91a53057e092fd8e5b762db6c0ed6de,0.0,1.0,0.0,0.0,55.0,1.0,1.0,5.0,3.0,1.0,0.0,0.0,116.0,105.0,68.0,63.0,5.0,2.0,43.0,40.0,9.0,6.0,14.0,2.0,45.0,3.8555599999999997,패,평일,0.9051724137931034,0.9264705882352942,0.4,0.9302325581395349,0.6,0.6666666666666666,0.14285714285714285
5ea3e9b89734d29a49e5c2ed098b9991,0.0,0.0,0.0,0.0,98.0,0.0,1.0,6.0,4.0,2.0,0.0,0.0,112.0,108.0,85.0,83.0,3.0,2.0,17.0,16.0,7.0,5.0,4.0,1.0,63.0,4.15,승,평일,0.9642857142857143,0.9764705882352941,0.6666666666666666,0.9411764705882353,0.6666666666666666,0.7142857142857143,0.25
aaa979ff05d84ef7547011615c7181d6,0.0,0.0,0.0,0.0,58.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,89.0,78.0,65.0,59.0,5.0,2.0,15.0,14.0,17.0,7.0,8.0,0.0,37.0,3.68333,패,평일,0.8764044943820225,0.9076923076923077,0.4,0.9333333333333333,0.5,0.4117647058823529,0.0
430082c07cc3c966531eb31959094b4a,1.0,0.0,0.0,0.0,82.0,3.0,1.0,8.0,7.0,1.0,0.0,0.0,101.0,92.0,75.0,70.0,12.0,9.0,13.0,12.0,9.0,6.0,9.0,1.0,50.0,3.97778,패,평일,0.9108910891089109,0.9333333333333333,0.75,0.9230769230769231,0.875,0.6666666666666666,0.1111111111111111
b42d49e4bb4e57ddb673df138db3e0e9,0.0,0.0,0.0,0.0,78.0,3.0,0.0,6.0,6.0,2.0,0.0,0.0,89.0,84.0,72.0,71.0,7.0,5.0,8.0,7.0,2.0,2.0,10.0,2.0,50.0,4.26111,승,평일,0.9438202247191011,0.9861111111111112,0.7142857142857143,0.875,1.0,1.0,0.2
89eb58a15383ffb8670fb6275ce318d6,1.0,0.0,0.0,0.0,70.0,4.0,1.0,20.0,17.0,2.0,0.0,0.0,102.0,95.0,78.0,75.0,5.0,3.0,15.0,14.0,20.0,14.0,6.0,0.0,56.0,4.2,무,평일,0.9313725490196079,0.9615384615384616,0.6,0.9333333333333333,0.85,0.7,0.0
ece43b1e08fa7d79a5191aa72937d3f4,0.0,1.0,0.0,0.0,80.0,1.0,2.0,7.0,5.0,2.0,0.0,0.0,107.0,102.0,88.0,84.0,2.0,2.0,12.0,12.0,18.0,8.0,24.0,3.0,44.0,4.19444,무,평일,0.9532710280373832,0.9545454545454546,1.0,1.0,0.7142857142857143,0.4444444444444444,0.125
426cae86f3d7442b92bc7804767f8afb,2.0,0.0,0.0,0.0,76.0,1.0,0.0,7.0,4.0,3.0,0.0,0.0,99.0,85.0,72.0,66.0,3.0,2.0,23.0,16.0,26.0,14.0,11.0,0.0,47.0,4.13889,무,평일,0.8585858585858586,0.9166666666666666,0.6666666666666666,0.6956521739130435,0.5714285714285714,0.5384615384615384,0.0
78e0d86b0e40ad75acd3c6154bd446d6,1.0,0.0,0.0,0.0,58.0,4.0,1.0,7.0,5.0,3.0,2.0,2.0,81.0,73.0,58.0,54.0,4.0,3.0,17.0,16.0,12.0,7.0,8.0,0.0,53.0,4.02778,무,평일,0.9012345679012346,0.9310344827586207,0.75,0.9411764705882353,0.7142857142857143,0.5833333333333334,0.0
2f7783b6f020d6541bd675db4435fb10,0.0,0.0,0.0,0.0,95.0,0.0,0.0,9.0,8.0,3.0,0.0,0.0,112.0,103.0,93.0,90.0,4.0,3.0,13.0,10.0,5.0,2.0,9.0,1.0,49.0,4.35,승,평일,0.9196428571428571,0.967741935483871,0.75,0.7692307692307693,0.8888888888888888,0.4,0.1111111111111111
fd4d08c54b603177ef47178a2789633c,1.0,0.0,0.0,0.0,74.0,1.0,0.0,8.0,6.0,2.0,0.0,0.0,123.0,106.0,76.0,73.0,7.0,5.0,36.0,25.0,19.0,12.0,9.0,2.0,51.0,4.06667,패,평일,0.8617886178861789,0.9605263157894737,0.7142857142857143,0.6944444444444444,0.75,0.631578947368421,0.2222222222222222
1dc623c2f0c3c3cecb811c1d77fd592b,0.0,0.0,0.0,0.0,80.0,3.0,0.0,10.0,7.0,2.0,0.0,0.0,116.0,103.0,89.0,82.0,7.0,5.0,17.0,14.0,13.0,9.0,6.0,1.0,53.0,4.06111,패,평일,0.8879310344827587,0.9213483146067416,0.7142857142857143,0.8235294117647058,0.7,0.6923076923076923,0.16666666666666666
cd5d0fe8d6f3082b52f74113db74f9b5,1.0,0.0,0.0,0.0,73.0,3.0,0.0,6.0,6.0,3.0,0.0,0.0,107.0,94.0,78.0,73.0,2.0,0.0,19.0,15.0,2.0,2.0,11.0,0.0,47.0,4.32222,승,평일,0.8785046728971962,0.9358974358974359,0.0,0.7894736842105263,1.0,1.0,0.0
0b3b9474c909ca1ad31bcb0ecedab20e,0.0,0.0,0.0,0.0,78.0,0.0,0.0,7.0,6.0,2.0,0.0,0.0,90.0,88.0,74.0,73.0,2.0,2.0,10.0,10.0,5.0,4.0,9.0,0.0,51.0,4.0,패,평일,0.9777777777777777,0.9864864864864865,1.0,1.0,0.8571428571428571,0.8,0.0
7ed926c5061bec238730c36fa294cc02,4.0,0.0,0.0,0.0,78.0,1.0,0.0,6.0,6.0,3.0,0.0,0.0,152.0,144.0,134.0,129.0,2.0,1.0,15.0,13.0,19.0,9.0,5.0,0.0,49.0,4.12778,승,평일,0.9473684210526315,0.9626865671641791,0.5,0.8666666666666667,1.0,0.47368421052631576,0.0
9459737de7a9f8289305e60b1676920f,0.0,0.0,0.0,0.0,72.0,1.0,1.0,10.0,6.0,1.0,0.0,0.0,100.0,88.0,78.0,73.0,2.0,2.0,18.0,12.0,6.0,4.0,7.0,0.0,53.0,4.0,패,평일,0.88,0.9358974358974359,1.0,0.6666666666666666,0.6,0.6666666666666666,0.0
a39c3611b032e85613b55ac6bdae1e43,2.0,0.0,0.0,0.0,70.0,4.0,0.0,11.0,9.0,2.0,0.0,0.0,89.0,82.0,52.0,50.0,11.0,10.0,25.0,22.0,7.0,3.0,7.0,1.0,47.0,4.40556,승,평일,0.9213483146067416,0.9615384615384616,0.9090909090909091,0.88,0.8181818181818182,0.42857142857142855,0.14285714285714285
d2f94f11656bed8d938aff0f27f0996d,2.0,0.0,0.0,1.0,72.0,3.0,2.0,5.0,2.0,0.0,0.0,0.0,87.0,68.0,47.0,41.0,4.0,2.0,30.0,22.0,19.0,10.0,4.0,1.0,46.0,3.84444,패,평일,0.7816091954022989,0.8723404255319149,0.5,0.7333333333333333,0.4,0.5263157894736842,0.25
eaad0e27a62a61160f43ef600bdf0891,4.0,0.0,0.0,2.0,83.0,4.0,0.0,11.0,8.0,1.0,0.0,0.0,102.0,91.0,60.0,60.0,9.0,4.0,31.0,26.0,19.0,9.0,3.0,0.0,54.0,4.38889,승,평일,0.8921568627450981,1.0,0.4444444444444444,0.8387096774193549,0.7272727272727273,0.47368421052631576,0.0
202449f3c0a27fc0b85593d2423f1164,0.0,0.0,0.0,0.0,87.0,2.0,0.0,3.0,2.0,1.0,0.0,0.0,129.0,115.0,97.0,93.0,9.0,2.0,21.0,20.0,11.0,3.0,8.0,0.0,55.0,3.4500000000000006,패,평일,0.8914728682170543,0.9587628865979382,0.2222222222222222,0.9523809523809523,0.6666666666666666,0.2727272727272727,0.0
838e25b4af363937efb1ffaf27a40763,0.0,1.0,0.0,0.0,43.0,4.0,0.0,15.0,11.0,5.0,0.0,0.0,78.0,73.0,54.0,54.0,15.0,13.0,6.0,5.0,8.0,5.0,13.0,0.0,45.0,4.76111,승,평일,0.9358974358974359,1.0,0.8666666666666667,0.8333333333333334,0.7333333333333333,0.625,0.0
11affa4471e68443a2422bfb4eff9a81,0.0,1.0,0.0,0.0,78.0,0.0,4.0,8.0,7.0,3.0,0.0,0.0,110.0,99.0,95.0,88.0,0.0,0.0,12.0,10.0,12.0,10.0,7.0,0.0,56.0,3.78889,패,평일,0.9,0.9263157894736842,0.0,0.8333333333333334,0.875,0.8333333333333334,0.0
8e74cfccb3ba8bb8347a074dc04e8e1c,1.0,1.0,0.0,0.0,64.0,0.0,0.0,6.0,5.0,5.0,0.0,0.0,90.0,80.0,63.0,58.0,4.0,3.0,19.0,18.0,24.0,8.0,5.0,1.0,44.0,4.34444,승,평일,0.8888888888888888,0.9206349206349206,0.75,0.9473684210526315,0.8333333333333334,0.3333333333333333,0.2
9d119b1b19662641741e0d0ea3f3dcae,1.0,0.0,0.0,0.0,72.0,3.0,0.0,17.0,13.0,7.0,0.0,0.0,74.0,69.0,64.0,60.0,4.0,3.0,6.0,6.0,22.0,15.0,8.0,0.0,57.0,4.8555600000000005,승,평일,0.9324324324324325,0.9375,0.75,1.0,0.7647058823529411,0.6818181818181818,0.0
c09fdda0f863362cb0b985ef5261aca8,2.0,0.0,0.0,1.0,52.0,2.0,0.0,7.0,4.0,0.0,0.0,0.0,62.0,52.0,20.0,17.0,4.0,3.0,37.0,32.0,21.0,7.0,24.0,1.0,43.0,3.22778,패,평일,0.8387096774193549,0.85,0.75,0.8648648648648649,0.5714285714285714,0.3333333333333333,0.041666666666666664
94487eea4a98b4a0ff63e92bbba55eee,0.0,1.0,0.0,0.0,62.0,1.0,2.0,4.0,3.0,0.0,0.0,0.0,79.0,68.0,33.0,30.0,5.0,1.0,38.0,35.0,13.0,8.0,16.0,1.0,41.0,3.0499999999999994,패,평일,0.8607594936708861,0.9090909090909091,0.2,0.9210526315789473,0.75,0.6153846153846154,0.0625
d3d82835934ffe523f35c6fdc2220fd5,0.0,1.0,0.0,0.0,87.0,2.0,1.0,10.0,9.0,5.0,0.0,0.0,126.0,119.0,91.0,89.0,3.0,0.0,31.0,30.0,7.0,6.0,8.0,1.0,59.0,4.89444,승,평일,0.9444444444444444,0.978021978021978,0.0,0.967741935483871,0.9,0.8571428571428571,0.125
a130d447631f1605a65708d04428f859,2.0,0.0,0.0,2.0,52.0,0.0,0.0,3.0,3.0,2.0,0.0,0.0,68.0,61.0,34.0,33.0,5.0,2.0,29.0,26.0,10.0,5.0,12.0,0.0,42.0,3.7555600000000005,패,평일,0.8970588235294118,0.9705882352941176,0.4,0.896551724137931,1.0,0.5,0.0
e3ff135214d5898e60adae4be2ead947,0.0,0.0,0.0,0.0,94.0,2.0,0.0,8.0,6.0,3.0,0.0,0.0,123.0,109.0,85.0,81.0,2.0,0.0,30.0,25.0,4.0,4.0,6.0,1.0,58.0,4.24444,승,평일,0.8861788617886179,0.9529411764705882,0.0,0.8333333333333334,0.75,1.0,0.16666666666666666
ae1ba4802ca52df23ab7faaf8f705dbd,0.0,0.0,0.0,0.0,54.0,2.0,0.0,9.0,5.0,1.0,0.0,0.0,61.0,51.0,51.0,45.0,5.0,2.0,5.0,4.0,7.0,4.0,14.0,1.0,46.0,3.89444,패,평일,0.8360655737704918,0.8823529411764706,0.4,0.8,0.5555555555555556,0.5714285714285714,0.07142857142857142
b9d82debf6d40d4e610bc7986a785362,1.0,0.0,0.0,0.0,101.0,4.0,1.0,10.0,5.0,2.0,0.0,0.0,119.0,107.0,97.0,93.0,12.0,6.0,8.0,8.0,5.0,5.0,7.0,0.0,54.0,4.36667,승,평일,0.8991596638655462,0.9587628865979382,0.5,1.0,0.5,1.0,0.0
22574c09a92e741b521e8a87c045cb10,2.0,0.0,0.0,1.0,69.0,2.0,0.0,9.0,6.0,3.0,0.0,0.0,76.0,65.0,38.0,35.0,4.0,1.0,34.0,29.0,22.0,10.0,13.0,1.0,42.0,4.12778,무,평일,0.8552631578947368,0.9210526315789473,0.25,0.8529411764705882,0.6666666666666666,0.45454545454545453,0.07692307692307693
4453c9b2f10c8a1f43c438235e5694af,0.0,0.0,0.0,0.0,110.0,2.0,1.0,8.0,4.0,3.0,0.0,0.0,131.0,119.0,103.0,101.0,5.0,2.0,16.0,14.0,6.0,3.0,12.0,0.0,58.0,4.17778,무,평일,0.9083969465648855,0.9805825242718447,0.4,0.875,0.5,0.5,0.0
27e805b00ad682a837dd4c73c96b4d24,0.0,0.0,0.0,0.0,108.0,0.0,0.0,3.0,3.0,2.0,0.0,0.0,138.0,130.0,101.0,101.0,4.0,1.0,29.0,24.0,6.0,5.0,15.0,3.0,59.0,3.94444,패,평일,0.9420289855072463,1.0,0.25,0.8275862068965517,1.0,0.8333333333333334,0.2
29e3b7f2646d102c6581ec97cde33076,0.0,0.0,0.0,0.0,65.0,1.0,0.0,6.0,5.0,3.0,0.0,0.0,82.0,73.0,58.0,56.0,3.0,2.0,16.0,13.0,4.0,4.0,5.0,0.0,41.0,4.22778,승,평일,0.8902439024390244,0.9655172413793104,0.6666666666666666,0.8125,0.8333333333333334,1.0,0.0
db1c51a45459e8c7a1be2eef554c044a,0.0,0.0,0.0,0.0,80.0,1.0,1.0,6.0,3.0,2.0,0.0,0.0,105.0,91.0,67.0,64.0,10.0,5.0,21.0,18.0,17.0,8.0,4.0,2.0,46.0,4.19444,승,평일,0.8666666666666667,0.9552238805970149,0.5,0.8571428571428571,0.5,0.47058823529411764,0.5
ea5e5889702136c78582be2ced3e9732,2.0,0.0,0.0,0.0,78.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,113.0,101.0,86.0,81.0,10.0,7.0,10.0,7.0,13.0,10.0,9.0,0.0,54.0,3.86111,패,평일,0.8938053097345132,0.9418604651162791,0.7,0.7,0.6666666666666666,0.7692307692307693,0.0
0712d322e60ec9b14cdda13c77dd8ce5,0.0,0.0,0.0,0.0,53.0,1.0,0.0,4.0,3.0,0.0,0.0,0.0,80.0,74.0,55.0,53.0,7.0,6.0,13.0,10.0,9.0,6.0,4.0,0.0,43.0,3.57222,패,평일,0.925,0.9636363636363636,0.8571428571428571,0.7692307692307693,0.75,0.6666666666666666,0.0
6d17dfd26aa69c9377fdb73793087b37,0.0,0.0,0.0,0.0,94.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,120.0,112.0,80.0,78.0,4.0,3.0,34.0,30.0,2.0,2.0,8.0,0.0,57.0,4.28333,승,평일,0.9333333333333333,0.975,0.75,0.8823529411764706,1.0,1.0,0.0
2262e9b1039541323831a15d47618b42,0.0,0.0,0.0,0.0,75.0,0.0,1.0,4.0,2.0,1.0,0.0,0.0,90.0,83.0,78.0,74.0,3.0,3.0,6.0,4.0,7.0,3.0,7.0,1.0,44.0,3.85556,무,평일,0.9222222222222223,0.9487179487179487,1.0,0.6666666666666666,0.5,0.42857142857142855,0.14285714285714285
292e72fcd314d4575c06f8d2ccfe8e2e,1.0,0.0,0.0,0.0,76.0,1.0,0.0,5.0,2.0,1.0,0.0,0.0,110.0,105.0,66.0,64.0,6.0,4.0,32.0,31.0,7.0,4.0,6.0,0.0,56.0,3.97778,무,평일,0.9545454545454546,0.9696969696969697,0.6666666666666666,0.96875,0.4,0.5714285714285714,0.0
59e593e35cd749b1a6b2d2401ff3a599,0.0,0.0,0.0,0.0,61.0,2.0,0.0,7.0,6.0,2.0,0.0,0.0,74.0,64.0,54.0,51.0,4.0,0.0,13.0,10.0,2.0,2.0,8.0,1.0,45.0,4.06667,무,평일,0.8648648648648649,0.9444444444444444,0.0,0.7692307692307693,0.8571428571428571,1.0,0.125
72da02a727b1f04d71bf662d2683d98b,0.0,0.0,0.0,0.0,81.0,0.0,0.0,11.0,8.0,2.0,0.0,0.0,92.0,84.0,63.0,57.0,6.0,4.0,15.0,15.0,10.0,5.0,12.0,0.0,55.0,4.74444,무,평일,0.9130434782608695,0.9047619047619048,0.6666666666666666,1.0,0.7272727272727273,0.5,0.0
37f32d02ada58679635c59bc3a1f43c5,0.0,0.0,0.0,0.0,64.0,0.0,0.0,4.0,3.0,2.0,0.0,0.0,94.0,85.0,70.0,66.0,5.0,3.0,19.0,16.0,5.0,3.0,4.0,1.0,52.0,4.22778,승,평일,0.9042553191489362,0.9428571428571428,0.6,0.8421052631578947,0.75,0.6,0.25
e38437f4a7dc63db19c1cfdc062a0703,0.0,0.0,0.0,0.0,77.0,1.0,1.0,7.0,4.0,1.0,0.0,0.0,118.0,106.0,96.0,92.0,5.0,2.0,12.0,9.0,3.0,2.0,4.0,0.0,48.0,3.89444,패,평일,0.8983050847457628,0.9583333333333334,0.4,0.75,0.5714285714285714,0.6666666666666666,0.0
7e6d9402f05476856e65c10eb2b5a24f,0.0,0.0,0.0,0.0,49.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,71.0,61.0,45.0,40.0,2.0,0.0,23.0,20.0,8.0,4.0,18.0,1.0,40.0,3.92222,무,평일,0.8591549295774648,0.8888888888888888,0.0,0.8695652173913043,0.6666666666666666,0.5,0.05555555555555555
e4a7b4220b51c8e50b4e59e7642a8cdb,0.0,0.0,0.0,0.0,91.0,6.0,0.0,10.0,7.0,1.0,0.0,0.0,127.0,114.0,105.0,100.0,6.0,2.0,13.0,11.0,10.0,8.0,9.0,0.0,60.0,4.22778,무,평일,0.8976377952755905,0.9523809523809523,0.3333333333333333,0.8461538461538461,0.7,0.8,0.0
a829820e301d0e94159807cc38ea5dee,1.0,0.0,0.0,1.0,59.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,67.0,56.0,41.0,36.0,5.0,0.0,21.0,20.0,5.0,4.0,11.0,1.0,41.0,3.8,무,평일,0.835820895522388,0.8780487804878049,0.0,0.9523809523809523,1.0,0.8,0.09090909090909091
d534ca6514459bcfba2a69c4ec41dc02,1.0,0.0,0.0,1.0,80.0,1.0,1.0,3.0,3.0,1.0,0.0,0.0,129.0,118.0,101.0,94.0,5.0,3.0,22.0,20.0,8.0,3.0,3.0,1.0,59.0,4.15,무,평일,0.9147286821705426,0.9306930693069307,0.6,0.9090909090909091,1.0,0.375,0.3333333333333333
4753bce426cfcb16646b7698f1bb1149,1.0,0.0,0.0,0.0,73.0,3.0,0.0,11.0,4.0,2.0,0.0,0.0,95.0,85.0,61.0,58.0,5.0,2.0,20.0,19.0,13.0,9.0,3.0,2.0,52.0,4.49444,승,평일,0.8947368421052632,0.9508196721311475,0.4,0.95,0.36363636363636365,0.6923076923076923,0.6666666666666666
6edc533f0067381ffd458f20cb300523,0.0,0.0,0.0,0.0,80.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,104.0,88.0,80.0,74.0,3.0,0.0,18.0,13.0,12.0,7.0,13.0,1.0,48.0,3.7000000000000006,패,평일,0.8461538461538461,0.925,0.0,0.7222222222222222,0.6666666666666666,0.5833333333333334,0.07692307692307693
1c228f4bf241b76263524f867f2a2941,2.0,0.0,0.0,0.0,68.0,1.0,0.0,8.0,4.0,1.0,0.0,0.0,110.0,101.0,89.0,86.0,5.0,2.0,15.0,13.0,12.0,5.0,7.0,0.0,45.0,3.78333,패,평일,0.9181818181818182,0.9662921348314607,0.4,0.8666666666666667,0.5,0.4166666666666667,0.0
daca5af09d098128696163520869f2b2,0.0,0.0,0.0,0.0,78.0,1.0,1.0,7.0,4.0,2.0,0.0,0.0,112.0,96.0,78.0,72.0,10.0,6.0,17.0,14.0,16.0,11.0,12.0,2.0,55.0,4.28333,승,평일,0.8571428571428571,0.9230769230769231,0.6,0.8235294117647058,0.5714285714285714,0.6875,0.16666666666666666
9583456644bcaffab2f8df9e7d55cd0a,0.0,0.0,0.0,0.0,81.0,3.0,0.0,9.0,7.0,4.0,0.0,0.0,107.0,88.0,69.0,65.0,8.0,1.0,28.0,22.0,15.0,8.0,3.0,1.0,48.0,4.77778,승,평일,0.822429906542056,0.9420289855072463,0.125,0.7857142857142857,0.7777777777777778,0.5333333333333333,0.3333333333333333
eb36555d4d460edc57ee20b782723388,1.0,1.0,0.0,1.0,79.0,2.0,0.0,4.0,3.0,0.0,0.0,0.0,110.0,90.0,75.0,68.0,13.0,4.0,20.0,18.0,5.0,3.0,9.0,0.0,52.0,3.48889,패,평일,0.8181818181818182,0.9066666666666666,0.3076923076923077,0.9,0.75,0.6,0.0
5bc0201605d88dbae922a1d71c9151be,1.0,0.0,0.0,0.0,57.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,91.0,79.0,57.0,51.0,1.0,0.0,25.0,21.0,9.0,5.0,7.0,0.0,45.0,3.8666700000000005,패,평일,0.8681318681318682,0.8947368421052632,0.0,0.84,0.6666666666666666,0.5555555555555556,0.0
88031a9baf4f4b48c1f369473c89e43a,0.0,0.0,0.0,0.0,92.0,5.0,0.0,6.0,4.0,2.0,0.0,0.0,112.0,101.0,73.0,72.0,15.0,8.0,11.0,10.0,8.0,3.0,3.0,0.0,55.0,4.21667,승,평일,0.9017857142857143,0.9863013698630136,0.5333333333333333,0.9090909090909091,0.6666666666666666,0.375,0.0
30b8738662a58281e998afb620619be5,1.0,0.0,0.0,0.0,75.0,1.0,0.0,7.0,5.0,4.0,0.0,0.0,102.0,93.0,48.0,45.0,11.0,6.0,35.0,34.0,4.0,2.0,7.0,0.0,57.0,4.25556,무,평일,0.9117647058823529,0.9375,0.5454545454545454,0.9714285714285714,0.7142857142857143,0.5,0.0
859ac5194ff554a4b69c5130d6ef5da3,0.0,0.0,0.0,0.0,70.0,2.0,0.0,9.0,8.0,4.0,0.0,0.0,88.0,80.0,61.0,57.0,4.0,1.0,23.0,22.0,4.0,1.0,6.0,0.0,43.0,4.02222,무,평일,0.9090909090909091,0.9344262295081968,0.25,0.9565217391304348,0.8888888888888888,0.25,0.0
6b3330cc73b3e72df16ee3359b5d9641,1.0,0.0,0.0,0.0,67.0,1.0,0.0,5.0,4.0,1.0,0.0,0.0,85.0,70.0,69.0,59.0,2.0,1.0,10.0,7.0,26.0,11.0,6.0,0.0,48.0,3.91667,패,평일,0.8235294117647058,0.855072463768116,0.5,0.7,0.8,0.4230769230769231,0.0
a4bd73f26317cf7f14f5821c18c8566b,0.0,1.0,0.0,0.0,78.0,2.0,1.0,10.0,6.0,2.0,0.0,0.0,107.0,97.0,72.0,70.0,5.0,2.0,23.0,21.0,12.0,6.0,6.0,0.0,52.0,4.26111,승,평일,0.9065420560747663,0.9722222222222222,0.4,0.9130434782608695,0.6,0.5,0.0
487775286451863bf925c50a40bbccb2,0.0,0.0,0.0,0.0,73.0,1.0,1.0,8.0,7.0,3.0,0.0,0.0,110.0,98.0,85.0,80.0,8.0,3.0,15.0,14.0,3.0,3.0,7.0,1.0,51.0,4.34444,승,평일,0.8909090909090909,0.9411764705882353,0.375,0.9333333333333333,0.875,1.0,0.14285714285714285
8b719a70bf7b1c163a446fc69d1dc621,1.0,0.0,0.0,0.0,58.0,4.0,0.0,6.0,5.0,2.0,0.0,0.0,100.0,88.0,85.0,81.0,5.0,0.0,8.0,5.0,11.0,4.0,16.0,2.0,49.0,4.02222,패,평일,0.88,0.9529411764705882,0.0,0.625,0.8333333333333334,0.36363636363636365,0.125
38fcece4ca065086e79550ef1e810405,1.0,0.0,0.0,0.0,90.0,2.0,0.0,4.0,3.0,1.0,0.0,0.0,114.0,102.0,87.0,81.0,6.0,2.0,19.0,17.0,4.0,4.0,11.0,0.0,59.0,3.72778,패,평일,0.8947368421052632,0.9310344827586207,0.3333333333333333,0.8947368421052632,0.75,1.0,0.0
98ce14cc8cb4bc0e48f6ebbab53fe853,1.0,0.0,0.0,0.0,60.0,0.0,0.0,7.0,5.0,4.0,0.0,0.0,76.0,66.0,45.0,41.0,5.0,0.0,26.0,25.0,3.0,2.0,7.0,2.0,41.0,4.4,승,평일,0.868421052631579,0.9111111111111111,0.0,0.9615384615384616,0.7142857142857143,0.6666666666666666,0.2857142857142857
bd7e641362a359c9c738c2ffba04d8bf,0.0,0.0,0.0,0.0,63.0,0.0,0.0,5.0,4.0,3.0,0.0,0.0,102.0,85.0,71.0,64.0,9.0,7.0,21.0,14.0,11.0,6.0,20.0,2.0,46.0,4.33889,승,평일,0.8333333333333334,0.9014084507042254,0.7777777777777778,0.6666666666666666,0.8,0.5454545454545454,0.1
