ouid,foul,injury,redCards,yellowCards,dribble,cornerKick,offsideCount,shootTotal,effectiveShootTotal,goalTotal,shootPenaltyKick,goalPenaltyKick,passTry,passSuccess,shortPassTry,shortPassSuccess,longPassTry,longPassSuccess,throughPassTry,throughPassSuccess,tackleTry,tackleSuccess,blockTry,blockSuccess,possession,averageRating,matchResult,weekend,passSucRt,shortPassSucRt,longPassSucRt,throughPassSucRt,shootAccuracy,tackleSucRt,blockSucRt
c335c1cad1b57d2049a204d7e1ed050a,0.0,0.0,0.0,0.0,90.0,8.0,1.0,17.0,12.0,2.0,0.0,0.0,136.0,124.0,110.0,107.0,8.0,2.0,13.0,12.0,12.0,8.0,5.0,0.0,54.0,4.46111,패,평일,0.9117647058823529,0.9727272727272728,0.25,0.9230769230769231,0.7058823529411765,0.6666666666666666,0.0
86c32f09645e6255940ade028b065939,0.0,0.0,0.0,0.0,58.0,1.0,0.0,3.0,3.0,1.0,0.0,0.0,86.0,71.0,55.0,50.0,3.0,0.0,28.0,21.0,15.0,9.0,10.0,1.0,44.0,4.05,무,평일,0.8255813953488372,0.9090909090909091,0.0,0.75,1.0,0.6,0.1
c7a013aa60ec2fcddd182ff6a2ca3842,0.0,0.0,0.0,0.0,82.0,3.0,0.0,5.0,4.0,1.0,0.0,0.0,116.0,107.0,85.0,83.0,6.0,1.0,18.0,17.0,9.0,3.0,8.0,0.0,56.0,4.11111,무,평일,0.9224137931034483,0.9764705882352941,0.16666666666666666,0.9444444444444444,0.8,0.3333333333333333,0.0
7999618783fff7f39194e125dbd9f55c,1.0,0.0,0.0,0.0,66.0,1.0,0.0,7.0,6.0,1.0,0.0,0.0,99.0,86.0,65.0,59.0,0.0,0.0,24.0,22.0,2.0,2.0,5.0,1.0,47.0,4.02222,무,평일,0.8686868686868687,0.9076923076923077,0.0,0.9166666666666666,0.8571428571428571,1.0,0.2
d236d50da8a30f0aa2fb2b2e62d15b90,1.0,0.0,0.0,0.0,80.0,1.0,0.0,6.0,5.0,1.0,0.0,0.0,113.0,103.0,82.0,78.0,3.0,3.0,21.0,17.0,10.0,10.0,17.0,1.0,53.0,4.26111,무,평일,0.911504424778761,0.9512195121951219,1.0,0.8095238095238095,0.8333333333333334,1.0,0.058823529411764705
6229718f0ed1b174feca333b9b21c9e9,0.0,0.0,0.0,0.0,67.0,2.0,1.0,5.0,5.0,1.0,0.0,0.0,94.0,84.0,66.0,63.0,9.0,6.0,16.0,13.0,12.0,6.0,7.0,0.0,47.0,4.1,무,평일,0.8936170212765957,0.9545454545454546,0.6666666666666666,0.8125,1.0,0.5,0.0
66155d4dac278dedf302c4596300aa08,1.0,0.0,0.0,0.0,89.0,2.0,1.0,4.0,3.0,1.0,0.0,0.0,120.0,108.0,88.0,84.0,5.0,2.0,14.0,11.0,4.0,2.0,4.0,0.0,53.0,4.09444,무,평일,0.9,0.9545454545454546,0.4,0.7857142857142857,0.75,0.5,0.0
2c0789b94f50de9173c93d7a317f1a90,0.0,0.0,0.0,0.0,77.0,3.0,3.0,8.0,4.0,1.0,0.0,0.0,94.0,80.0,62.0,61.0,5.0,2.0,23.0,14.0,12.0,7.0,9.0,0.0,48.0,3.91111,패,평일,0.851063829787234,0.9838709677419355,0.4,0.6086956521739131,0.5,0.5833333333333334,0.0
6da07a840b8547a9206c1ea8eb0b226c,0.0,0.0,0.0,0.0,93.0,0.0,0.0,5.0,5.0,2.0,0.0,0.0,114.0,104.0,101.0,94.0,0.0,0.0,11.0,9.0,6.0,2.0,8.0,2.0,52.0,4.26111,승,평일,0.9122807017543859,0.9306930693069307,0.0,0.8181818181818182,1.0,0.3333333333333333,0.25
33c7a6cce48043a677bcf469d5c3b2e3,0.0,0.0,0.0,0.0,70.0,1.0,0.0,6.0,4.0,3.0,0.0,0.0,102.0,92.0,50.0,48.0,6.0,1.0,41.0,39.0,5.0,2.0,12.0,0.0,49.0,4.57778,승,평일,0.9019607843137255,0.96,0.16666666666666666,0.9512195121951219,0.6666666666666666,0.4,0.0
b00618304670b4b6f8574a554f8c08f6,0.0,0.0,0.0,0.0,79.0,1.0,1.0,7.0,3.0,0.0,0.0,0.0,104.0,94.0,79.0,75.0,3.0,2.0,22.0,17.0,4.0,2.0,8.0,1.0,51.0,3.57222,패,평일,0.9038461538461539,0.9493670886075949,0.6666666666666666,0.7727272727272727,0.42857142857142855,0.5,0.125
3ec465e3bb93f4c75459ac49402017e8,1.0,0.0,0.0,0.0,64.0,0.0,1.0,4.0,4.0,3.0,0.0,0.0,77.0,70.0,47.0,43.0,0.0,0.0,28.0,25.0,18.0,9.0,8.0,1.0,44.0,4.26667,승,평일,0.9090909090909091,0.9148936170212766,0.0,0.8928571428571429,1.0,0.5,0.125
88c5044e620fdf50ee5f3b53ebf56c4b,1.0,0.0,0.0,0.0,97.0,1.0,3.0,8.0,6.0,2.0,1.0,0.0,133.0,120.0,99.0,93.0,4.0,4.0,25.0,23.0,10.0,4.0,5.0,1.0,56.0,3.92222,패,평일,0.9022556390977443,0.9393939393939394,1.0,0.92,0.75,0.4,0.2
44f372d5cf324675cdf80ab1fd07ab62,1.0,0.0,0.0,0.0,65.0,1.0,2.0,8.0,6.0,4.0,0.0,0.0,89.0,77.0,47.0,43.0,4.0,2.0,35.0,31.0,14.0,9.0,9.0,0.0,49.0,4.31667,승,평일,0.8651685393258427,0.9148936170212766,0.5,0.8857142857142857,0.75,0.6428571428571429,0.0
4e17c050be2e65051a9d81145ce7455c,0.0,0.0,0.0,0.0,69.0,3.0,0.0,9.0,6.0,3.0,0.0,0.0,124.0,113.0,99.0,94.0,5.0,5.0,19.0,14.0,13.0,8.0,6.0,1.0,51.0,4.12778,패,평일,0.9112903225806451,0.9494949494949495,1.0,0.7368421052631579,0.6666666666666666,0.6153846153846154,0.16666666666666666
4b7a308adbc80295df75568d1831974f,2.0,0.0,0.0,1.0,51.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0,90.0,71.0,39.0,36.0,7.0,3.0,37.0,28.0,18.0,12.0,10.0,1.0,47.0,3.8,패,평일,0.7888888888888889,0.9230769230769231,0.42857142857142855,0.7567567567567568,0.3333333333333333,0.6666666666666666,0.1
9f90c4016c615ecc8d4bca6c7919774e,1.0,0.0,0.0,0.0,79.0,4.0,2.0,8.0,6.0,2.0,0.0,0.0,101.0,86.0,72.0,67.0,8.0,1.0,18.0,17.0,11.0,8.0,8.0,0.0,53.0,4.5,승,평일,0.8514851485148515,0.9305555555555556,0.125,0.9444444444444444,0.75,0.7272727272727273,0.0
7162b6133b00ccfff4ba092582827260,0.0,0.0,0.0,0.0,123.0,3.0,0.0,11.0,9.0,4.0,0.0,0.0,128.0,118.0,102.0,99.0,8.0,2.0,14.0,13.0,11.0,8.0,5.0,0.0,63.0,4.53333,승,평일,0.921875,0.9705882352941176,0.25,0.9285714285714286,0.8181818181818182,0.7272727272727273,0.0
ccb5f7c755775a38b91a27ac9dcecfbc,2.0,0.0,0.0,0.0,52.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,84.0,66.0,17.0,16.0,0.0,0.0,64.0,49.0,24.0,9.0,18.0,2.0,37.0,3.77778,패,평일,0.7857142857142857,0.9411764705882353,0.0,0.765625,1.0,0.375,0.1111111111111111
06234bf0f56897447bf5de4b6f8acf1a,0.0,0.0,0.0,0.0,95.0,1.0,0.0,7.0,7.0,3.0,0.0,0.0,110.0,103.0,70.0,65.0,5.0,5.0,35.0,33.0,11.0,6.0,8.0,0.0,57.0,5.69444,무,평일,0.9363636363636364,0.9285714285714286,1.0,0.9428571428571428,1.0,0.5454545454545454,0.0
251a7c62106d2dba820030c59f0d8888,1.0,0.0,0.0,0.0,63.0,1.0,2.0,8.0,6.0,3.0,0.0,0.0,87.0,79.0,49.0,47.0,4.0,2.0,31.0,29.0,12.0,9.0,13.0,0.0,43.0,3.9777800000000005,무,평일,0.9080459770114943,0.9591836734693877,0.5,0.9354838709677419,0.75,0.75,0.0
0a08b236f17f60067ab59826672e20d3,1.0,0.0,0.0,0.0,84.0,6.0,0.0,9.0,8.0,3.0,0.0,0.0,130.0,110.0,97.0,86.0,7.0,4.0,22.0,19.0,14.0,7.0,6.0,0.0,54.0,4.42222,승,평일,0.8461538461538461,0.8865979381443299,0.5714285714285714,0.8636363636363636,0.8888888888888888,0.5,0.0
c61d75d7f4e8df37a71b2eafabc70c83,0.0,0.0,0.0,0.0,55.0,4.0,0.0,5.0,2.0,2.0,0.0,0.0,103.0,82.0,64.0,57.0,13.0,6.0,21.0,16.0,20.0,13.0,16.0,0.0,46.0,3.94444,패,평일,0.7961165048543689,0.890625,0.46153846153846156,0.7619047619047619,0.4,0.65,0.0
77b1522bff779116c8b31a9da31e7332,0.0,1.0,0.0,0.0,65.0,2.0,2.0,6.0,4.0,2.0,0.0,0.0,99.0,84.0,62.0,56.0,6.0,3.0,24.0,20.0,5.0,5.0,13.0,1.0,47.0,4.12778,무,평일,0.8484848484848485,0.9032258064516129,0.5,0.8333333333333334,0.6666666666666666,1.0,0.07692307692307693
f8be5acc1ee26218732c0551c4835bbd,1.0,0.0,0.0,0.0,72.0,2.0,0.0,9.0,6.0,2.0,0.0,0.0,86.0,76.0,53.0,52.0,4.0,2.0,27.0,22.0,10.0,5.0,7.0,2.0,53.0,4.23333,무,평일,0.8837209302325582,0.9811320754716981,0.5,0.8148148148148148,0.6666666666666666,0.5,0.2857142857142857
9878bef6ea2bcabd49ed039ba884349b,0.0,0.0,0.0,0.0,80.0,2.0,0.0,6.0,6.0,4.0,0.0,0.0,101.0,91.0,77.0,73.0,7.0,3.0,13.0,12.0,14.0,5.0,6.0,1.0,60.0,4.27222,승,평일,0.900990099009901,0.948051948051948,0.42857142857142855,0.9230769230769231,1.0,0.35714285714285715,0.16666666666666666
ee35ec96988339aed68b556ce5409618,0.0,0.0,0.0,0.0,52.0,3.0,0.0,9.0,7.0,3.0,0.0,0.0,82.0,74.0,48.0,45.0,4.0,1.0,29.0,28.0,11.0,4.0,8.0,0.0,40.0,3.8611099999999996,패,평일,0.9024390243902439,0.9375,0.25,0.9655172413793104,0.7777777777777778,0.36363636363636365,0.0
a89354b2b4e18c61ac55b1589f7d9610,1.0,0.0,0.0,0.0,88.0,0.0,0.0,7.0,4.0,4.0,0.0,0.0,106.0,97.0,77.0,71.0,1.0,1.0,26.0,24.0,15.0,9.0,9.0,0.0,59.0,4.37222,승,평일,0.9150943396226415,0.922077922077922,1.0,0.9230769230769231,0.5714285714285714,0.6,0.0
d95c4e32e228ce78dce19098b3d0b8aa,0.0,0.0,0.0,0.0,50.0,2.0,1.0,7.0,4.0,3.0,0.0,0.0,81.0,63.0,24.0,20.0,6.0,3.0,49.0,39.0,20.0,13.0,8.0,1.0,41.0,3.92222,패,평일,0.7777777777777778,0.8333333333333334,0.5,0.7959183673469388,0.5714285714285714,0.65,0.125
3745b5398ca86069777c94f6eb7ef774,0.0,0.0,0.0,0.0,75.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,117.0,100.0,75.0,64.0,0.0,0.0,31.0,28.0,11.0,7.0,11.0,1.0,51.0,3.82222,패,평일,0.8547008547008547,0.8533333333333334,0.0,0.9032258064516129,1.0,0.6363636363636364,0.09090909090909091
8192fc9de3daef8805cd5b695e06e98a,0.0,0.0,0.0,0.0,75.0,0.0,2.0,8.0,6.0,4.0,0.0,0.0,102.0,91.0,68.0,63.0,0.0,0.0,31.0,26.0,22.0,14.0,7.0,0.0,49.0,4.47778,승,평일,0.8921568627450981,0.9264705882352942,0.0,0.8387096774193549,0.75,0.6363636363636364,0.0
500fd97edcbcfd02036b1e78ac1ab8b6,1.0,0.0,0.0,0.0,59.0,2.0,0.0,5.0,3.0,1.0,0.0,0.0,100.0,85.0,71.0,65.0,2.0,1.0,16.0,12.0,11.0,5.0,6.0,1.0,55.0,3.9,패,평일,0.85,0.9154929577464789,0.5,0.75,0.6,0.45454545454545453,0.16666666666666666
f50be51e836fa7b47f9dbfc61a15987d,0.0,0.0,0.0,0.0,70.0,5.0,1.0,8.0,7.0,2.0,0.0,0.0,93.0,79.0,56.0,54.0,6.0,3.0,27.0,22.0,7.0,7.0,5.0,2.0,45.0,4.35,승,평일,0.8494623655913979,0.9642857142857143,0.5,0.8148148148148148,0.875,1.0,0.4
956ea676e7e21971fb48b11d30f09406,0.0,0.0,0.0,0.0,71.0,1.0,0.0,4.0,4.0,1.0,0.0,0.0,105.0,96.0,84.0,80.0,6.0,3.0,11.0,9.0,5.0,2.0,7.0,1.0,56.0,4.20556,무,평일,0.9142857142857143,0.9523809523809523,0.5,0.8181818181818182,1.0,0.4,0.14285714285714285
bab5994887eda7c5d52150074136c770,1.0,0.0,0.0,0.0,67.0,4.0,0.0,7.0,5.0,1.0,0.0,0.0,88.0,76.0,56.0,50.0,10.0,4.0,21.0,21.0,5.0,4.0,8.0,0.0,44.0,4.32778,무,평일,0.8636363636363636,0.8928571428571429,0.4,1.0,0.7142857142857143,0.8,0.0
ddecbe9035bce533a814298d52e4e8c2,1.0,0.0,0.0,0.0,69.0,3.0,0.0,12.0,9.0,3.0,0.0,0.0,97.0,90.0,65.0,65.0,6.0,2.0,17.0,16.0,14.0,6.0,8.0,1.0,48.0,3.9111099999999994,패,평일,0.9278350515463918,1.0,0.3333333333333333,0.9411764705882353,0.75,0.42857142857142855,0.125
fc10b5b878a4ff5ba607f3e9806fb329,1.0,0.0,0.0,0.0,59.0,1.0,0.0,10.0,7.0,5.0,0.0,0.0,94.0,83.0,64.0,61.0,1.0,1.0,24.0,18.0,16.0,6.0,9.0,2.0,52.0,4.41667,승,평일,0.8829787234042553,0.953125,1.0,0.75,0.7,0.375,0.2222222222222222
0a30b8bef4eb674315b0d9f21ce71775,0.0,1.0,0.0,0.0,73.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,78.0,65.0,51.0,49.0,6.0,1.0,19.0,13.0,14.0,9.0,11.0,1.0,50.0,3.65556,패,평일,0.8333333333333334,0.9607843137254902,0.16666666666666666,0.6842105263157895,0.0,0.6428571428571429,0.09090909090909091
382a340c596c3a8bf6b7aeaf45c8668a,0.0,1.0,0.0,0.0,67.0,1.0,2.0,10.0,6.0,1.0,0.0,0.0,79.0,70.0,58.0,56.0,2.0,2.0,9.0,4.0,13.0,7.0,3.0,0.0,50.0,4.17222,승,평일,0.8860759493670886,0.9655172413793104,1.0,0.4444444444444444,0.6,0.5384615384615384,0.0
528cddf72ed877027acb9aef56a8ebb3,3.0,0.0,0.0,0.0,65.0,1.0,0.0,5.0,5.0,2.0,0.0,0.0,93.0,83.0,76.0,71.0,0.0,0.0,10.0,7.0,21.0,9.0,9.0,0.0,40.0,3.72778,패,평일,0.8924731182795699,0.9342105263157895,0.0,0.7,1.0,0.42857142857142855,0.0
f8594e382262a28b927207059b90c741,0.0,0.0,0.0,0.0,101.0,1.0,0.0,4.0,3.0,3.0,0.0,0.0,118.0,105.0,80.0,77.0,2.0,1.0,21.0,17.0,5.0,4.0,6.0,1.0,60.0,4.3,승,평일,0.8898305084745762,0.9625,0.5,0.8095238095238095,0.75,0.8,0.16666666666666666
be0373ef2f339e9da9e1a70a25fc5118,0.0,0.0,0.0,0.0,50.0,3.0,0.0,10.0,7.0,2.0,0.0,0.0,66.0,54.0,34.0,32.0,8.0,6.0,17.0,11.0,13.0,6.0,10.0,0.0,42.0,4.03333,무,평일,0.8181818181818182,0.9411764705882353,0.75,0.6470588235294118,0.7,0.46153846153846156,0.0
df4503fa15f5914cec9aec82a84d554c,1.0,0.0,0.0,0.0,82.0,3.0,0.0,8.0,7.0,2.0,0.0,0.0,102.0,90.0,75.0,72.0,5.0,2.0,22.0,16.0,6.0,3.0,8.0,1.0,58.0,4.26111,무,평일,0.8823529411764706,0.96,0.4,0.7272727272727273,0.875,0.5,0.125
9ef76ef48ee26c12dcda2f2042a3d044,1.0,0.0,0.0,0.0,75.0,3.0,3.0,6.0,2.0,0.0,0.0,0.0,79.0,67.0,72.0,65.0,7.0,2.0,0.0,0.0,11.0,7.0,4.0,1.0,51.0,4.01667,무,평일,0.8481012658227848,0.9027777777777778,0.2857142857142857,0.0,0.3333333333333333,0.6363636363636364,0.25
10aa112559d91decb9e875a99087ef6e,0.0,0.0,0.0,0.0,86.0,2.0,2.0,7.0,7.0,3.0,0.0,0.0,104.0,97.0,82.0,78.0,5.0,4.0,8.0,8.0,4.0,4.0,7.0,0.0,59.0,4.45,승,평일,0.9326923076923077,0.9512195121951219,0.8,1.0,1.0,1.0,0.0
9c5f8828231735ca46b6f80cc9ed6b8d,2.0,0.0,0.0,0.0,59.0,1.0,0.0,5.0,4.0,1.0,0.0,0.0,72.0,62.0,32.0,28.0,8.0,5.0,24.0,21.0,20.0,10.0,8.0,0.0,41.0,3.80556,패,평일,0.8611111111111112,0.875,0.625,0.875,0.8,0.5,0.0
1dbdef7049e72a9c4f1cd7e0e144361f,0.0,0.0,0.0,0.0,47.0,1.0,1.0,9.0,8.0,5.0,0.0,0.0,70.0,62.0,45.0,40.0,2.0,2.0,21.0,19.0,14.0,6.0,15.0,0.0,43.0,4.38889,승,평일,0.8857142857142857,0.8888888888888888,1.0,0.9047619047619048,0.8888888888888888,0.42857142857142855,0.0
212686c3778896e7e6dab34324d48042,1.0,0.0,0.0,0.0,97.0,4.0,1.0,11.0,8.0,4.0,0.0,0.0,134.0,121.0,107.0,104.0,9.0,5.0,13.0,11.0,3.0,3.0,7.0,0.0,57.0,4.30556,패,평일,0.9029850746268657,0.9719626168224299,0.5555555555555556,0.8461538461538461,0.7272727272727273,1.0,0.0
4fe37015adf909b82020945595d70860,1.0,0.0,0.0,0.0,58.0,3.0,1.0,16.0,8.0,0.0,0.0,0.0,92.0,80.0,67.0,66.0,5.0,2.0,18.0,11.0,26.0,12.0,4.0,0.0,41.0,3.63889,패,평일,0.8695652173913043,0.9850746268656716,0.4,0.6111111111111112,0.5,0.46153846153846156,0.0
f7074c89f8f0f38e895df31e7f7118f9,0.0,0.0,0.0,0.0,96.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,100.0,89.0,71.0,68.0,3.0,2.0,14.0,11.0,3.0,3.0,17.0,5.0,59.0,4.18889,승,평일,0.89,0.9577464788732394,0.6666666666666666,0.7857142857142857,0.5,1.0,0.29411764705882354
5582620a5a8d77f593981bbcf4a7fa5c,0.0,0.0,0.0,0.0,71.0,1.0,3.0,7.0,5.0,2.0,0.0,0.0,91.0,80.0,76.0,74.0,1.0,0.0,9.0,5.0,18.0,8.0,5.0,0.0,51.0,3.85,패,평일,0.8791208791208791,0.9736842105263158,0.0,0.5555555555555556,0.7142857142857143,0.4444444444444444,0.0
a729373cadfea3dd65be41bbca291fc7,1.0,0.0,0.0,1.0,73.0,2.0,1.0,9.0,6.0,4.0,0.0,0.0,101.0,92.0,67.0,65.0,6.0,2.0,25.0,24.0,17.0,8.0,10.0,1.0,49.0,4.36111,승,평일,0.9108910891089109,0.9701492537313433,0.3333333333333333,0.96,0.6666666666666666,0.47058823529411764,0.1
be7e02921d79cc20f7508278e9ada11d,0.0,0.0,0.0,0.0,80.0,2.0,0.0,6.0,3.0,2.0,0.0,0.0,95.0,89.0,76.0,75.0,5.0,3.0,11.0,9.0,9.0,6.0,9.0,1.0,60.0,3.97222,무,평일,0.9368421052631579,0.9868421052631579,0.6,0.8181818181818182,0.5,0.6666666666666666,0.1111111111111111
d56345daeb60a818f829a5a32b472f03,0.0,0.0,0.0,0.0,80.0,1.0,0.0,6.0,6.0,2.0,0.0,0.0,92.0,84.0,79.0,76.0,2.0,0.0,8.0,7.0,15.0,8.0,6.0,1.0,40.0,4.01667,무,평일,0.9130434782608695,0.9620253164556962,0.0,0.875,1.0,0.5333333333333333,0.16666666666666666
bda587cc3ffe847ccdebd4e2cf0e71c8,1.0,0.0,0.0,1.0,61.0,1.0,1.0,13.0,5.0,1.0,0.0,0.0,75.0,72.0,53.0,52.0,5.0,5.0,17.0,15.0,17.0,12.0,5.0,0.0,47.0,3.5444399999999994,패,평일,0.96,0.9811320754716981,1.0,0.8823529411764706,0.38461538461538464,0.7058823529411765,0.0
df6d96c02e3bcc8f96561d116e1b9691,0.0,0.0,0.0,0.0,69.0,0.0,1.0,4.0,3.0,3.0,0.0,0.0,97.0,92.0,83.0,80.0,2.0,1.0,11.0,10.0,6.0,2.0,14.0,0.0,53.0,4.3,승,평일,0.9484536082474226,0.963855421686747,0.5,0.9090909090909091,0.75,0.3333333333333333,0.0
a564f3c80f38a839489fa2184af261b9,1.0,0.0,0.0,1.0,64.0,4.0,0.0,12.0,9.0,2.0,0.0,0.0,80.0,69.0,56.0,49.0,7.0,5.0,16.0,15.0,8.0,8.0,10.0,2.0,49.0,4.26111,무,평일,0.8625,0.875,0.7142857142857143,0.9375,0.75,1.0,0.2
f31d91278d2213169b5dc1a29d0395b5,1.0,0.0,0.0,0.0,55.0,2.0,2.0,12.0,10.0,2.0,0.0,0.0,70.0,62.0,50.0,45.0,6.0,3.0,14.0,14.0,19.0,14.0,7.0,1.0,51.0,4.16111,무,평일,0.8857142857142857,0.9,0.5,1.0,0.8333333333333334,0.7368421052631579,0.14285714285714285
0fe942c6ab6ee86363231635bb85eb2f,1.0,0.0,0.0,0.0,81.0,2.0,2.0,6.0,2.0,0.0,0.0,0.0,106.0,97.0,62.0,58.0,11.0,7.0,26.0,25.0,8.0,3.0,10.0,0.0,53.0,3.62222,패,평일,0.9150943396226415,0.9354838709677419,0.6363636363636364,0.9615384615384616,0.3333333333333333,0.375,0.0
f146b6374b373cf6e961a40a777161bd,0.0,0.0,0.0,0.0,50.0,2.0,1.0,12.0,8.0,3.0,0.0,0.0,81.0,66.0,50.0,46.0,11.0,8.0,18.0,12.0,8.0,7.0,7.0,1.0,47.0,4.58889,승,평일,0.8148148148148148,0.92,0.7272727272727273,0.6666666666666666,0.6666666666666666,0.875,0.14285714285714285
2bdd44f5c53a3a5dabc9098d2cc61a57,1.0,0.0,0.0,0.0,80.0,2.0,3.0,13.0,9.0,5.0,0.0,0.0,86.0,75.0,49.0,48.0,4.0,2.0,28.0,23.0,23.0,13.0,6.0,0.0,54.0,4.64444,승,평일,0.872093023255814,0.9795918367346939,0.5,0.8214285714285714,0.6923076923076923,0.5652173913043478,0.0
e079baf3448c1cc1928a0b6b3c21cfdd,0.0,1.0,0.0,0.0,48.0,0.0,1.0,2.0,2.0,1.0,1.0,0.0,68.0,61.0,52.0,47.0,2.0,2.0,14.0,12.0,15.0,7.0,13.0,3.0,46.0,3.41667,패,평일,0.8970588235294118,0.9038461538461539,1.0,0.8571428571428571,1.0,0.4666666666666667,0.23076923076923078
1421bc9e7f5b2f6f418d310c0b30f5c4,1.0,0.0,0.0,0.0,64.0,6.0,0.0,12.0,6.0,2.0,0.0,0.0,98.0,85.0,62.0,60.0,11.0,6.0,22.0,18.0,15.0,10.0,5.0,0.0,49.0,4.53889,승,평일,0.8673469387755102,0.967741935483871,0.5454545454545454,0.8181818181818182,0.5,0.6666666666666666,0.0
9a42e043c719df6764383df885ca06b9,1.0,0.0,0.0,0.0,52.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,82.0,74.0,55.0,51.0,3.0,2.0,11.0,10.0,11.0,7.0,12.0,1.0,51.0,3.63889,패,평일,0.9024390243902439,0.9272727272727272,0.6666666666666666,0.9090909090909091,0.5,0.6363636363636364,0.08333333333333333
0f25886f5452e1fd534f882ff4df63e1,0.0,0.0,0.0,0.0,96.0,5.0,0.0,11.0,8.0,0.0,0.0,0.0,109.0,98.0,70.0,67.0,6.0,2.0,28.0,26.0,13.0,8.0,7.0,0.0,57.0,4.20556,무,평일,0.8990825688073395,0.9571428571428572,0.3333333333333333,0.9285714285714286,0.7272727272727273,0.6153846153846154,0.0
c134155c1038d3a1067cd68fc07a12e6,0.0,0.0,0.0,0.0,61.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,99.0,83.0,59.0,50.0,1.0,0.0,31.0,28.0,14.0,7.0,20.0,0.0,43.0,4.0,무,평일,0.8383838383838383,0.847457627118644,0.0,0.9032258064516129,0.5,0.5,0.0
26d6085f76b1ef1ab30b9adc68d14dc2,0.0,0.0,0.0,0.0,97.0,2.0,0.0,6.0,4.0,1.0,0.0,0.0,141.0,127.0,100.0,96.0,4.0,3.0,34.0,28.0,9.0,2.0,8.0,1.0,60.0,4.07222,무,평일,0.900709219858156,0.96,0.75,0.8235294117647058,0.6666666666666666,0.2222222222222222,0.125
80da2b3fe595e0a9fdc13d7fe0d252c5,2.0,0.0,0.0,1.0,49.0,1.0,0.0,6.0,4.0,1.0,0.0,0.0,78.0,68.0,37.0,35.0,11.0,7.0,28.0,26.0,24.0,12.0,16.0,1.0,40.0,3.96667,무,평일,0.8717948717948718,0.9459459459459459,0.6363636363636364,0.9285714285714286,0.6666666666666666,0.5,0.0625
